label,min_fair,multiplier,min_prob,n_bets,wins,winrate_pct,final_capital,roi_pct,total_staked,total_profit,avg_profit_per_bet,ev_per_bet
combined,1.4,1.05,0.35,356,184,51.68539325842697,58.819999999999965,16.522471910112348,356.0,58.819999999999965,0.16522471910112357,0.16522471910112357
combined,1.4,1.05,0.4,330,177,53.63636363636364,59.329999999999956,17.978787878787866,330.0,59.329999999999956,0.17978787878787877,0.17978787878787877
combined,1.4,1.05,0.45,285,160,56.14035087719298,55.98999999999996,19.645614035087704,285.0,55.98999999999996,0.1964561403508772,0.1964561403508772
combined,1.4,1.05,0.5,224,133,59.375,49.81999999999994,22.241071428571406,224.0,49.81999999999994,0.22241071428571432,0.22241071428571432
combined,1.4,1.05,0.55,162,103,63.580246913580254,41.729999999999976,25.75925925925924,162.0,41.729999999999976,0.2575925925925926,0.2575925925925926
combined,1.4,1.05,0.6,101,68,67.32673267326733,25.5,25.247524752475247,101.0,25.5,0.2524752475247524,0.2524752475247524
combined,1.4,1.05,0.65,46,32,69.56521739130434,9.999999999999998,21.739130434782606,46.0,9.999999999999998,0.21739130434782614,0.21739130434782614
combined,1.4,1.05,0.7,6,6,100.0,3.74,62.33333333333334,6.0,3.74,0.6233333333333334,0.6233333333333334
combined,1.4,1.1,0.35,275,135,49.09090909090909,47.64999999999996,17.327272727272714,275.0,47.64999999999996,0.17327272727272727,0.17327272727272727
combined,1.4,1.1,0.4,251,128,50.99601593625498,46.15999999999997,18.39043824701194,251.0,46.15999999999997,0.18390438247011953,0.18390438247011953
combined,1.4,1.1,0.45,216,114,52.77777777777778,40.46999999999998,18.7361111111111,216.0,40.46999999999998,0.18736111111111112,0.18736111111111112
combined,1.4,1.1,0.5,166,92,55.42168674698795,34.59999999999997,20.843373493975886,166.0,34.59999999999997,0.20843373493975906,0.20843373493975906
combined,1.4,1.1,0.55,118,71,60.16949152542372,31.11999999999999,26.372881355932194,118.0,31.11999999999999,0.2637288135593221,0.2637288135593221
combined,1.4,1.1,0.6,69,44,63.76811594202898,17.870000000000005,25.898550724637687,69.0,17.870000000000005,0.25898550724637676,0.25898550724637676
combined,1.4,1.1,0.65,29,19,65.51724137931035,6.249999999999999,21.551724137931032,29.0,6.249999999999999,0.21551724137931028,0.21551724137931028
combined,1.4,1.1,0.7,4,4,100.0,2.6799999999999997,67.0,4.0,2.6799999999999997,0.6699999999999999,0.6699999999999999
combined,1.4,1.15,0.35,209,105,50.23923444976076,51.15999999999995,24.478468899521506,209.0,51.15999999999995,0.24478468899521533,0.24478468899521533
combined,1.4,1.15,0.4,191,98,51.30890052356021,43.669999999999966,22.86387434554972,191.0,43.669999999999966,0.22863874345549737,0.22863874345549737
combined,1.4,1.15,0.45,165,88,53.333333333333336,39.41999999999997,23.890909090909073,165.0,39.41999999999997,0.23890909090909088,0.23890909090909088
combined,1.4,1.15,0.5,131,75,57.25190839694656,38.46999999999998,29.36641221374044,131.0,38.46999999999998,0.29366412213740456,0.29366412213740456
combined,1.4,1.15,0.55,92,56,60.86956521739131,30.32,32.95652173913044,92.0,30.32,0.3295652173913043,0.3295652173913043
combined,1.4,1.15,0.6,48,32,66.66666666666666,17.930000000000003,37.35416666666667,48.0,17.930000000000003,0.37354166666666666,0.37354166666666666
combined,1.4,1.15,0.65,22,14,63.63636363636363,4.9799999999999995,22.636363636363637,22.0,4.9799999999999995,0.2263636363636363,0.2263636363636363
combined,1.4,1.15,0.7,3,3,100.0,2.0999999999999996,69.99999999999999,3.0,2.0999999999999996,0.6999999999999998,0.6999999999999998
combined,1.4,1.2,0.35,160,81,50.625,44.979999999999976,28.112499999999983,160.0,44.979999999999976,0.28112499999999996,0.28112499999999996
combined,1.4,1.2,0.4,148,76,51.35135135135135,37.92999999999998,25.628378378378365,148.0,37.92999999999998,0.2562837837837838,0.2562837837837838
combined,1.4,1.2,0.45,131,70,53.43511450381679,35.47999999999999,27.08396946564885,131.0,35.47999999999999,0.27083969465648855,0.27083969465648855
combined,1.4,1.2,0.5,106,61,57.54716981132076,35.37999999999999,33.37735849056603,106.0,35.37999999999999,0.33377358490566034,0.33377358490566034
combined,1.4,1.2,0.55,77,47,61.038961038961034,28.43,36.922077922077925,77.0,28.43,0.36922077922077917,0.36922077922077917
combined,1.4,1.2,0.6,40,26,65.0,15.169999999999998,37.925,40.0,15.169999999999998,0.37925,0.37925
combined,1.4,1.2,0.65,18,11,61.111111111111114,3.83,21.27777777777778,18.0,3.83,0.21277777777777773,0.21277777777777773
combined,1.4,1.2,0.7,1,1,100.0,0.75,75.0,1.0,0.75,0.75,0.75
combined,1.4,1.25,0.35,128,67,52.34375,45.98,35.921875,128.0,45.98,0.35921875000000003,0.35921875000000003
combined,1.4,1.25,0.4,117,62,52.991452991452995,37.93,32.41880341880342,117.0,37.93,0.3241880341880342,0.3241880341880342
combined,1.4,1.25,0.45,101,56,55.44554455445545,34.48,34.13861386138613,101.0,34.48,0.3413861386138614,0.3413861386138614
combined,1.4,1.25,0.5,85,50,58.82352941176471,32.870000000000005,38.670588235294126,85.0,32.870000000000005,0.38670588235294123,0.38670588235294123
combined,1.4,1.25,0.55,64,40,62.5,27.5,42.96875,64.0,27.5,0.4296875,0.4296875
combined,1.4,1.25,0.6,35,22,62.857142857142854,12.76,36.457142857142856,35.0,12.76,0.3645714285714286,0.3645714285714286
combined,1.4,1.25,0.65,16,9,56.25,2.2799999999999994,14.249999999999996,16.0,2.2799999999999994,0.14249999999999996,0.14249999999999996
combined,1.4,1.25,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.4,1.3,0.35,93,47,50.53763440860215,36.550000000000004,39.30107526881721,93.0,36.550000000000004,0.3930107526881721,0.3930107526881721
combined,1.4,1.3,0.4,84,42,50.0,26.499999999999993,31.54761904761904,84.0,26.499999999999993,0.31547619047619047,0.31547619047619047
combined,1.4,1.3,0.45,70,37,52.85714285714286,24.1,34.42857142857143,70.0,24.1,0.34428571428571425,0.34428571428571425
combined,1.4,1.3,0.5,56,32,57.14285714285714,23.249999999999996,41.51785714285713,56.0,23.249999999999996,0.41517857142857145,0.41517857142857145
combined,1.4,1.3,0.55,42,25,59.523809523809526,18.049999999999997,42.97619047619047,42.0,18.049999999999997,0.4297619047619047,0.4297619047619047
combined,1.4,1.3,0.6,22,13,59.09090909090909,7.669999999999998,34.86363636363636,22.0,7.669999999999998,0.34863636363636363,0.34863636363636363
combined,1.4,1.3,0.65,10,6,60.0,2.5399999999999996,25.399999999999995,10.0,2.5399999999999996,0.25399999999999995,0.25399999999999995
combined,1.4,1.3,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.4,1.4,0.35,45,19,42.22222222222222,10.86,24.133333333333333,45.0,10.86,0.24133333333333332,0.24133333333333332
combined,1.4,1.4,0.4,42,17,40.476190476190474,5.429999999999996,12.92857142857142,42.0,5.429999999999996,0.12928571428571428,0.12928571428571428
combined,1.4,1.4,0.45,34,16,47.05882352941176,9.93,29.205882352941178,34.0,9.93,0.29205882352941176,0.29205882352941176
combined,1.4,1.4,0.5,27,14,51.85185185185185,10.540000000000001,39.037037037037045,27.0,10.540000000000001,0.3903703703703703,0.3903703703703703
combined,1.4,1.4,0.55,20,11,55.00000000000001,8.409999999999998,42.04999999999999,20.0,8.409999999999998,0.42049999999999993,0.42049999999999993
combined,1.4,1.4,0.6,12,7,58.333333333333336,5.02,41.83333333333333,12.0,5.02,0.4183333333333333,0.4183333333333333
combined,1.4,1.4,0.65,5,3,60.0,1.42,28.4,5.0,1.42,0.284,0.284
combined,1.4,1.4,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.4,1.5,0.35,30,11,36.666666666666664,5.029999999999999,16.766666666666666,30.0,5.029999999999999,0.1676666666666667,0.1676666666666667
combined,1.4,1.5,0.4,28,9,32.142857142857146,-1.4000000000000004,-5.000000000000001,28.0,-1.4000000000000004,-0.05000000000000001,-0.05000000000000001
combined,1.4,1.5,0.45,24,9,37.5,2.599999999999998,10.833333333333323,24.0,2.599999999999998,0.1083333333333333,0.1083333333333333
combined,1.4,1.5,0.5,20,8,40.0,3.1499999999999986,15.749999999999991,20.0,3.1499999999999986,0.15749999999999997,0.15749999999999997
combined,1.4,1.5,0.55,15,6,40.0,1.92,12.8,15.0,1.92,0.128,0.128
combined,1.4,1.5,0.6,9,4,44.44444444444444,1.5999999999999996,17.77777777777777,9.0,1.5999999999999996,0.17777777777777773,0.17777777777777773
combined,1.4,1.5,0.65,2,0,0.0,-2.0,-100.0,2.0,-2.0,-1.0,-1.0
combined,1.4,1.5,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.5,1.05,0.35,329,163,49.544072948328264,49.46999999999997,15.036474164133729,329.0,49.46999999999997,0.1503647416413374,0.1503647416413374
combined,1.5,1.05,0.4,303,156,51.48514851485149,49.979999999999976,16.495049504950487,303.0,49.979999999999976,0.16495049504950496,0.16495049504950496
combined,1.5,1.05,0.45,258,139,53.875968992248055,46.63999999999998,18.077519379844954,258.0,46.63999999999998,0.1807751937984496,0.1807751937984496
combined,1.5,1.05,0.5,197,112,56.852791878172596,40.46999999999998,20.543147208121816,197.0,40.46999999999998,0.20543147208121826,0.20543147208121826
combined,1.5,1.05,0.55,135,82,60.74074074074074,32.38,23.985185185185188,135.0,32.38,0.23985185185185187,0.23985185185185187
combined,1.5,1.05,0.6,74,47,63.51351351351351,16.15,21.824324324324323,74.0,16.15,0.21824324324324323,0.21824324324324323
combined,1.5,1.05,0.65,19,11,57.89473684210527,0.6499999999999997,3.4210526315789456,19.0,0.6499999999999997,0.034210526315789434,0.034210526315789434
combined,1.5,1.05,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.5,1.1,0.35,257,121,47.081712062256805,40.17999999999998,15.63424124513618,257.0,40.17999999999998,0.15634241245136188,0.15634241245136188
combined,1.5,1.1,0.4,233,114,48.927038626609445,38.68999999999998,16.605150214592268,233.0,38.68999999999998,0.16605150214592276,0.16605150214592276
combined,1.5,1.1,0.45,198,100,50.505050505050505,33.00000000000001,16.66666666666667,198.0,33.00000000000001,0.1666666666666667,0.1666666666666667
combined,1.5,1.1,0.5,148,78,52.702702702702695,27.13,18.33108108108108,148.0,27.13,0.1833108108108108,0.1833108108108108
combined,1.5,1.1,0.55,100,57,56.99999999999999,23.65,23.65,100.0,23.65,0.23650000000000002,0.23650000000000002
combined,1.5,1.1,0.6,51,30,58.82352941176471,10.399999999999999,20.392156862745097,51.0,10.399999999999999,0.20392156862745098,0.20392156862745098
combined,1.5,1.1,0.65,11,5,45.45454545454545,-1.2199999999999995,-11.090909090909086,11.0,-1.2199999999999995,-0.11090909090909086,-0.11090909090909086
combined,1.5,1.1,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.5,1.15,0.35,196,95,48.46938775510204,45.27999999999998,23.102040816326518,196.0,45.27999999999998,0.2310204081632653,0.2310204081632653
combined,1.5,1.15,0.4,178,88,49.43820224719101,37.789999999999985,21.230337078651676,178.0,37.789999999999985,0.21230337078651682,0.21230337078651682
combined,1.5,1.15,0.45,152,78,51.31578947368421,33.54,22.065789473684212,152.0,33.54,0.22065789473684205,0.22065789473684205
combined,1.5,1.15,0.5,118,65,55.08474576271186,32.589999999999996,27.618644067796605,118.0,32.589999999999996,0.2761864406779661,0.2761864406779661
combined,1.5,1.15,0.55,79,46,58.22784810126582,24.44,30.93670886075949,79.0,24.44,0.30936708860759493,0.30936708860759493
combined,1.5,1.15,0.6,35,22,62.857142857142854,12.049999999999999,34.42857142857142,35.0,12.049999999999999,0.3442857142857143,0.3442857142857143
combined,1.5,1.15,0.65,9,4,44.44444444444444,-0.8999999999999997,-9.999999999999996,9.0,-0.8999999999999997,-0.09999999999999996,-0.09999999999999996
combined,1.5,1.15,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.5,1.2,0.35,149,73,48.99328859060403,40.44999999999999,27.147651006711403,149.0,40.44999999999999,0.27147651006711404,0.27147651006711404
combined,1.5,1.2,0.4,137,68,49.63503649635037,33.39999999999999,24.379562043795612,137.0,33.39999999999999,0.24379562043795625,0.24379562043795625
combined,1.5,1.2,0.45,120,62,51.66666666666667,30.950000000000003,25.791666666666668,120.0,30.950000000000003,0.2579166666666667,0.2579166666666667
combined,1.5,1.2,0.5,95,53,55.78947368421052,30.849999999999994,32.47368421052631,95.0,30.849999999999994,0.32473684210526316,0.32473684210526316
combined,1.5,1.2,0.55,66,39,59.09090909090909,23.900000000000002,36.21212121212122,66.0,23.900000000000002,0.3621212121212121,0.3621212121212121
combined,1.5,1.2,0.6,29,18,62.06896551724138,10.639999999999999,36.68965517241379,29.0,10.639999999999999,0.36689655172413793,0.36689655172413793
combined,1.5,1.2,0.65,7,3,42.857142857142854,-0.6999999999999997,-9.999999999999996,7.0,-0.6999999999999997,-0.09999999999999996,-0.09999999999999996
combined,1.5,1.2,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.5,1.25,0.35,119,61,51.26050420168067,42.99999999999999,36.1344537815126,119.0,42.99999999999999,0.3613445378151261,0.3613445378151261
combined,1.5,1.25,0.4,108,56,51.85185185185185,34.949999999999996,32.36111111111111,108.0,34.949999999999996,0.32361111111111107,0.32361111111111107
combined,1.5,1.25,0.45,92,50,54.347826086956516,31.500000000000007,34.239130434782616,92.0,31.500000000000007,0.3423913043478261,0.3423913043478261
combined,1.5,1.25,0.5,76,44,57.89473684210527,29.89,39.328947368421055,76.0,29.89,0.3932894736842105,0.3932894736842105
combined,1.5,1.25,0.55,55,34,61.81818181818181,24.520000000000003,44.58181818181819,55.0,24.520000000000003,0.4458181818181819,0.4458181818181819
combined,1.5,1.25,0.6,26,16,61.53846153846154,9.78,37.61538461538461,26.0,9.78,0.37615384615384617,0.37615384615384617
combined,1.5,1.25,0.65,7,3,42.857142857142854,-0.6999999999999997,-9.999999999999996,7.0,-0.6999999999999997,-0.09999999999999996,-0.09999999999999996
combined,1.5,1.25,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.5,1.3,0.35,87,43,49.42528735632184,34.36000000000001,39.49425287356323,87.0,34.36000000000001,0.3949425287356322,0.3949425287356322
combined,1.5,1.3,0.4,78,38,48.717948717948715,24.309999999999995,31.16666666666666,78.0,24.309999999999995,0.31166666666666665,0.31166666666666665
combined,1.5,1.3,0.45,64,33,51.5625,21.91,34.234375,64.0,21.91,0.34234375,0.34234375
combined,1.5,1.3,0.5,50,28,56.00000000000001,21.06,42.12,50.0,21.06,0.42119999999999996,0.42119999999999996
combined,1.5,1.3,0.55,36,21,58.333333333333336,15.86,44.05555555555555,36.0,15.86,0.44055555555555553,0.44055555555555553
combined,1.5,1.3,0.6,16,9,56.25,5.479999999999999,34.24999999999999,16.0,5.479999999999999,0.3425,0.3425
combined,1.5,1.3,0.65,4,2,50.0,0.3500000000000001,8.750000000000002,4.0,0.3500000000000001,0.08750000000000002,0.08750000000000002
combined,1.5,1.3,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.5,1.4,0.35,42,17,40.476190476190474,9.689999999999996,23.071428571428562,42.0,9.689999999999996,0.2307142857142857,0.2307142857142857
combined,1.5,1.4,0.4,39,15,38.46153846153847,4.259999999999998,10.923076923076918,39.0,4.259999999999998,0.10923076923076917,0.10923076923076917
combined,1.5,1.4,0.45,31,14,45.16129032258064,8.759999999999998,28.25806451612903,31.0,8.759999999999998,0.2825806451612903,0.2825806451612903
combined,1.5,1.4,0.5,24,12,50.0,9.37,39.041666666666664,24.0,9.37,0.39041666666666663,0.39041666666666663
combined,1.5,1.4,0.55,17,9,52.94117647058824,7.239999999999998,42.58823529411764,17.0,7.239999999999998,0.4258823529411764,0.4258823529411764
combined,1.5,1.4,0.6,9,5,55.55555555555556,3.8499999999999996,42.77777777777778,9.0,3.8499999999999996,0.42777777777777776,0.42777777777777776
combined,1.5,1.4,0.65,2,1,50.0,0.25,12.5,2.0,0.25,0.125,0.125
combined,1.5,1.4,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.5,1.5,0.35,29,11,37.93103448275862,6.029999999999999,20.79310344827586,29.0,6.029999999999999,0.20793103448275865,0.20793103448275865
combined,1.5,1.5,0.4,27,9,33.33333333333333,-0.40000000000000036,-1.4814814814814827,27.0,-0.40000000000000036,-0.014814814814814828,-0.014814814814814828
combined,1.5,1.5,0.45,23,9,39.130434782608695,3.599999999999998,15.652173913043468,23.0,3.599999999999998,0.15652173913043477,0.15652173913043477
combined,1.5,1.5,0.5,19,8,42.10526315789473,4.149999999999999,21.842105263157887,19.0,4.149999999999999,0.21842105263157893,0.21842105263157893
combined,1.5,1.5,0.55,14,6,42.857142857142854,2.92,20.857142857142858,14.0,2.92,0.20857142857142857,0.20857142857142857
combined,1.5,1.5,0.6,8,4,50.0,2.5999999999999996,32.49999999999999,8.0,2.5999999999999996,0.32499999999999996,0.32499999999999996
combined,1.5,1.5,0.65,1,0,0.0,-1.0,-100.0,1.0,-1.0,-1.0,-1.0
combined,1.5,1.5,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.05,0.35,282,137,48.58156028368794,48.079999999999956,17.049645390070907,282.0,48.079999999999956,0.17049645390070922,0.17049645390070922
combined,1.6,1.05,0.4,256,130,50.78125,48.58999999999996,18.980468749999986,256.0,48.58999999999996,0.18980468749999999,0.18980468749999999
combined,1.6,1.05,0.45,211,113,53.55450236966824,45.24999999999998,21.445497630331744,211.0,45.24999999999998,0.21445497630331756,0.21445497630331756
combined,1.6,1.05,0.5,150,86,57.333333333333336,39.07999999999997,26.053333333333313,150.0,39.07999999999997,0.26053333333333334,0.26053333333333334
combined,1.6,1.05,0.55,88,56,63.63636363636363,30.99000000000001,35.2159090909091,88.0,30.99000000000001,0.35215909090909087,0.35215909090909087
combined,1.6,1.05,0.6,27,21,77.77777777777779,14.760000000000002,54.66666666666667,27.0,14.760000000000002,0.5466666666666667,0.5466666666666667
combined,1.6,1.05,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.05,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.1,0.35,224,105,46.875,41.32999999999997,18.450892857142843,224.0,41.32999999999997,0.18450892857142856,0.18450892857142856
combined,1.6,1.1,0.4,200,98,49.0,39.83999999999999,19.919999999999995,200.0,39.83999999999999,0.19920000000000002,0.19920000000000002
combined,1.6,1.1,0.45,165,84,50.90909090909091,34.15,20.696969696969695,165.0,34.15,0.20696969696969697,0.20696969696969697
combined,1.6,1.1,0.5,115,62,53.91304347826087,28.28000000000001,24.591304347826092,115.0,28.28000000000001,0.2459130434782609,0.2459130434782609
combined,1.6,1.1,0.55,67,41,61.19402985074627,24.8,37.014925373134325,67.0,24.8,0.3701492537313433,0.3701492537313433
combined,1.6,1.1,0.6,18,14,77.77777777777779,11.549999999999997,64.16666666666664,18.0,11.549999999999997,0.6416666666666667,0.6416666666666667
combined,1.6,1.1,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.1,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.15,0.35,174,83,47.701149425287355,42.359999999999985,24.34482758620689,174.0,42.359999999999985,0.24344827586206896,0.24344827586206896
combined,1.6,1.15,0.4,156,76,48.717948717948715,34.87000000000002,22.352564102564116,156.0,34.87000000000002,0.22352564102564104,0.22352564102564104
combined,1.6,1.15,0.45,130,66,50.76923076923077,30.619999999999994,23.553846153846152,130.0,30.619999999999994,0.23553846153846156,0.23553846153846156
combined,1.6,1.15,0.5,96,53,55.208333333333336,29.67,30.90625,96.0,29.67,0.3090625,0.3090625
combined,1.6,1.15,0.55,57,34,59.64912280701754,21.520000000000003,37.75438596491229,57.0,21.520000000000003,0.3775438596491228,0.3775438596491228
combined,1.6,1.15,0.6,13,10,76.92307692307693,9.129999999999999,70.23076923076921,13.0,9.129999999999999,0.7023076923076922,0.7023076923076922
combined,1.6,1.15,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.15,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.2,0.35,132,64,48.484848484848484,38.059999999999995,28.83333333333333,132.0,38.059999999999995,0.28833333333333333,0.28833333333333333
combined,1.6,1.2,0.4,120,59,49.166666666666664,31.009999999999998,25.84166666666666,120.0,31.009999999999998,0.2584166666666667,0.2584166666666667
combined,1.6,1.2,0.45,103,53,51.45631067961165,28.56,27.728155339805827,103.0,28.56,0.2772815533980583,0.2772815533980583
combined,1.6,1.2,0.5,78,44,56.41025641025641,28.46,36.48717948717949,78.0,28.46,0.3648717948717947,0.3648717948717947
combined,1.6,1.2,0.55,49,30,61.224489795918366,21.510000000000005,43.89795918367348,49.0,21.510000000000005,0.43897959183673463,0.43897959183673463
combined,1.6,1.2,0.6,12,9,75.0,8.25,68.75,12.0,8.25,0.6875,0.6875
combined,1.6,1.2,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.2,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.25,0.35,105,54,51.42857142857142,41.470000000000006,39.4952380952381,105.0,41.470000000000006,0.394952380952381,0.394952380952381
combined,1.6,1.25,0.4,94,49,52.12765957446809,33.419999999999995,35.553191489361694,94.0,33.419999999999995,0.355531914893617,0.355531914893617
combined,1.6,1.25,0.45,78,43,55.12820512820513,29.970000000000002,38.42307692307693,78.0,29.970000000000002,0.38423076923076926,0.38423076923076926
combined,1.6,1.25,0.5,62,37,59.67741935483871,28.360000000000003,45.74193548387097,62.0,28.360000000000003,0.4574193548387097,0.4574193548387097
combined,1.6,1.25,0.55,41,27,65.85365853658537,22.990000000000002,56.07317073170732,41.0,22.990000000000002,0.5607317073170732,0.5607317073170732
combined,1.6,1.25,0.6,12,9,75.0,8.25,68.75,12.0,8.25,0.6875,0.6875
combined,1.6,1.25,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.25,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.3,0.35,78,39,50.0,33.73000000000001,43.24358974358976,78.0,33.73000000000001,0.4324358974358975,0.4324358974358975
combined,1.6,1.3,0.4,69,34,49.275362318840585,23.679999999999996,34.31884057971014,69.0,23.679999999999996,0.3431884057971014,0.3431884057971014
combined,1.6,1.3,0.45,55,29,52.72727272727272,21.279999999999998,38.69090909090909,55.0,21.279999999999998,0.38690909090909087,0.38690909090909087
combined,1.6,1.3,0.5,41,24,58.536585365853654,20.429999999999996,49.82926829268292,41.0,20.429999999999996,0.49829268292682927,0.49829268292682927
combined,1.6,1.3,0.55,27,17,62.96296296296296,15.229999999999997,56.4074074074074,27.0,15.229999999999997,0.5640740740740741,0.5640740740740741
combined,1.6,1.3,0.6,7,5,71.42857142857143,4.85,69.28571428571428,7.0,4.85,0.6928571428571428,0.6928571428571428
combined,1.6,1.3,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.3,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.4,0.35,36,14,38.88888888888889,8.159999999999998,22.666666666666664,36.0,8.159999999999998,0.22666666666666668,0.22666666666666668
combined,1.6,1.4,0.4,33,12,36.36363636363637,2.7299999999999986,8.27272727272727,33.0,2.7299999999999986,0.08272727272727273,0.08272727272727273
combined,1.6,1.4,0.45,25,11,44.0,7.23,28.92,25.0,7.23,0.28919999999999996,0.28919999999999996
combined,1.6,1.4,0.5,18,9,50.0,7.839999999999998,43.55555555555555,18.0,7.839999999999998,0.43555555555555553,0.43555555555555553
combined,1.6,1.4,0.55,11,6,54.54545454545454,5.709999999999999,51.90909090909091,11.0,5.709999999999999,0.519090909090909,0.519090909090909
combined,1.6,1.4,0.6,3,2,66.66666666666666,2.32,77.33333333333333,3.0,2.32,0.7733333333333333,0.7733333333333333
combined,1.6,1.4,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.4,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.5,0.35,24,9,37.5,5.749999999999998,23.958333333333325,24.0,5.749999999999998,0.23958333333333334,0.23958333333333334
combined,1.6,1.5,0.4,22,7,31.818181818181817,-0.6800000000000006,-3.090909090909094,22.0,-0.6800000000000006,-0.030909090909090938,-0.030909090909090938
combined,1.6,1.5,0.45,18,7,38.88888888888889,3.3200000000000003,18.444444444444446,18.0,3.3200000000000003,0.18444444444444452,0.18444444444444452
combined,1.6,1.5,0.5,14,6,42.857142857142854,3.869999999999999,27.642857142857135,14.0,3.869999999999999,0.27642857142857136,0.27642857142857136
combined,1.6,1.5,0.55,9,4,44.44444444444444,2.6399999999999997,29.33333333333333,9.0,2.6399999999999997,0.2933333333333333,0.2933333333333333
combined,1.6,1.5,0.6,3,2,66.66666666666666,2.32,77.33333333333333,3.0,2.32,0.7733333333333333,0.7733333333333333
combined,1.6,1.5,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
combined,1.6,1.5,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
