Date,HomeTeam,AwayTeam,prob_home,prob_draw,prob_away,predicted,predicted_pct,predicted_norm,Time,FTR,B365H,B365D,B365A,BFH,BFD,BFA,BWH,BWD,BWA,PSH,PSD,PSA,WHH,WHD,WHA,_merge,Time_sort,match_index,pred_FTR,correct,cum_correct,cum_accuracy,fair_odds,max_bookie_odds,max_bookie,bookie_gap
2024-08-17,Parma,Fiorentina,0.1595967338609728,0.2238405879138536,0.6165626782251735,Away,0.6165626782251735,A,17:30:00,D,3.5,3.2,2.2,3.4,3.4,2.2,3.2,3.4,2.2,3.37,3.43,2.25,3.3,3.4,2.2,both,2025-09-06 17:30:00,1,A,False,0,0.0,1.6218951216421051,2.25,PSA,0.6281048783578949
2024-08-17,Empoli,Monza,0.2909258327981829,0.2377416358927644,0.4713325313090526,Away,0.4713325313090526,A,19:45:00,D,2.5,3.2,3.0,2.5,3.1,3.1,2.4,3.2,3.0,2.53,3.13,3.14,2.5,3.1,3.1,both,2025-09-06 19:45:00,3,A,False,0,0.0,2.1216443457078085,3.14,PSA,1.0183556542921917
2024-08-18,Bologna,Udinese,0.6515783489898898,0.2186243486362222,0.1297973023738881,Home,0.6515783489898898,H,17:30:00,D,1.91,3.4,4.33,1.85,3.3,4.75,1.9,3.3,4.33,1.95,3.29,4.57,1.95,3.25,4.33,both,2025-09-06 17:30:00,5,H,False,0,0.0,1.5347348504600429,1.95,PSH,0.4152651495399571
2024-08-18,Verona,Napoli,0.155634158243248,0.2357427621055348,0.6086230796512171,Away,0.6086230796512171,A,17:30:00,H,4.75,3.6,1.75,4.75,3.6,1.75,4.4,3.6,1.8,4.99,3.67,1.78,4.5,3.7,1.8,both,2025-09-06 17:30:00,6,A,False,0,0.0,1.6430530379706745,1.8,BWA,0.15694696202932557
2024-08-18,Cagliari,Roma,0.1702008497674083,0.2591525362977029,0.5706466139348888,Away,0.5706466139348888,A,19:45:00,D,4.1,3.4,1.95,4.0,3.5,1.95,3.7,3.5,2.0,4.04,3.53,1.99,3.9,3.4,2.0,both,2025-09-06 19:45:00,7,A,False,0,0.0,1.7523980263450765,2.0,BWA,0.24760197365492354
2024-08-18,Lazio,Venezia,0.674366030462774,0.2200058294501826,0.1056281400870434,Home,0.674366030462774,H,19:45:00,H,1.48,4.1,7.5,1.44,4.5,7.5,1.49,4.2,6.5,1.48,4.46,7.29,1.44,4.4,7.5,both,2025-09-06 19:45:00,8,H,True,1,0.125,1.4828742178987937,1.49,BWH,0.0071257821012062905
2024-08-19,Lecce,Atalanta,0.1206145056871732,0.1926180254644989,0.6867674688483278,Away,0.6867674688483278,A,17:30:00,A,4.2,3.7,1.85,4.2,3.6,1.87,4.1,3.6,1.87,4.44,3.62,1.88,4.2,3.7,1.85,both,2025-09-06 17:30:00,9,A,True,2,0.2222222222222222,1.456096925611439,1.88,PSA,0.4239030743885608
2024-08-24,Udinese,Lazio,0.1419884742931298,0.2054072332717545,0.6526042924351158,Away,0.6526042924351158,A,17:30:00,H,3.3,3.1,2.35,3.4,3.1,2.4,3.1,3.1,2.4,3.38,3.11,2.4,3.2,3.1,2.4,both,2025-09-06 17:30:00,12,A,False,3,0.25,1.5323221308714017,2.4,BFA,0.8676778691285982
2024-08-24,Monza,Genoa,0.4019571841195658,0.2927028217600007,0.3053399941204334,Home,0.4019571841195658,H,19:45:00,A,2.6,3.1,2.88,2.63,3.1,2.9,2.55,3.1,2.9,2.68,3.11,2.96,2.62,3.1,2.88,both,2025-09-06 19:45:00,13,H,False,3,0.2307692307692307,2.487827160473243,2.68,PSH,0.19217283952675723
2024-08-26,Cagliari,Como,0.3308553835772748,0.3083310639411384,0.3608135524815866,Away,0.3608135524815866,A,17:30:00,D,2.1,3.4,3.4,2.1,3.4,3.5,2.05,3.4,3.5,2.13,3.43,3.66,2.1,3.5,3.5,both,2025-09-06 17:30:00,19,A,False,5,0.2631578947368421,2.771514520788498,3.66,PSA,0.8884854792115022
2024-08-26,Verona,Juventus,0.1615111036213078,0.2161716234670623,0.6223172729116299,Away,0.6223172729116299,A,19:45:00,A,5.25,3.75,1.67,5.5,3.6,1.7,5.25,3.7,1.7,5.23,3.77,1.72,5.5,3.7,1.7,both,2025-09-06 19:45:00,20,A,True,6,0.3,1.6068973874392232,1.72,PSA,0.1131026125607768
2024-08-30,Venezia,Torino,0.1768825212038072,0.2417930641474341,0.5813244146487586,Away,0.5813244146487586,A,17:30:00,A,3.4,3.3,2.2,3.4,3.2,2.2,3.4,3.25,2.15,3.63,3.3,2.23,3.5,3.2,2.2,both,2025-09-06 17:30:00,21,A,True,7,0.3333333333333333,1.7202098773095724,2.23,PSA,0.5097901226904276
2024-08-31,Lazio,Milan,0.4015876511318973,0.2681101846017009,0.3303021642664017,Home,0.4015876511318973,H,19:45:00,D,2.9,3.4,2.4,2.9,3.4,2.45,2.75,3.4,2.45,2.97,3.44,2.46,2.88,3.4,2.45,both,2025-09-06 19:45:00,25,H,False,9,0.36,2.4901164096591217,2.97,PSH,0.47988359034087846
2024-09-01,Fiorentina,Monza,0.6046586282649767,0.2466979910375023,0.1486433806975208,Home,0.6046586282649767,H,17:30:00,D,1.67,3.9,5.0,1.67,3.8,5.0,1.68,3.8,5.0,1.7,3.86,5.24,1.7,3.8,5.0,both,2025-09-06 17:30:00,27,H,False,10,0.3703703703703703,1.6538257344800091,1.7,PSH,0.04617426551999082
2024-09-01,Genoa,Verona,0.5334036334752625,0.285044621291993,0.1815517452327444,Home,0.5334036334752625,H,17:30:00,A,2.0,3.3,4.0,2.05,3.25,4.0,2.05,3.2,3.9,2.02,3.29,4.25,2.0,3.2,4.2,both,2025-09-06 17:30:00,28,H,False,10,0.3571428571428571,1.8747528836366216,2.05,BFH,0.1752471163633782
2024-09-01,Juventus,Roma,0.5850269923864548,0.2518139230435147,0.1631590845700303,Home,0.5850269923864548,H,19:45:00,D,1.75,3.6,5.0,1.75,3.6,5.0,1.8,3.6,4.5,1.76,3.73,5.02,1.8,3.6,4.8,both,2025-09-06 19:45:00,29,H,False,10,0.3448275862068966,1.7093228398244982,1.8,BWH,0.09067716017550187
2024-09-01,Udinese,Como,0.5563140094989323,0.2522471873024446,0.191438803198623,Home,0.5563140094989323,H,19:45:00,H,2.05,3.4,3.75,2.05,3.3,3.9,2.0,3.3,3.8,2.07,3.4,3.89,2.1,3.3,3.75,both,2025-09-06 19:45:00,30,H,True,11,0.3666666666666666,1.79754595952148,2.1,WHH,0.3024540404785201
2024-09-14,Como,Bologna,0.1380422796354958,0.2155864300546089,0.6463712903098953,Away,0.6463712903098953,A,14:00:00,D,3.0,3.25,2.45,3.0,3.2,2.5,2.9,3.2,2.5,3.03,3.15,2.57,3.0,3.2,2.45,both,2025-09-06 14:00:00,31,A,False,11,0.3548387096774194,1.5470984169494308,2.57,PSA,1.022901583050569
2024-09-14,Empoli,Juventus,0.1575171482886424,0.2165671784172346,0.625915673294123,Away,0.625915673294123,A,17:00:00,D,5.25,3.6,1.7,5.0,3.75,1.73,5.0,3.6,1.73,5.54,3.68,1.7,5.0,3.6,1.73,both,2025-09-06 17:00:00,32,A,False,11,0.34375,1.5976593056651125,1.73,BFA,0.1323406943348875
2024-09-15,Genoa,Roma,0.2296425441809663,0.256066821816316,0.5142906340027177,Away,0.5142906340027177,A,11:30:00,D,3.25,3.3,2.25,3.3,3.3,2.25,3.3,3.3,2.2,3.37,3.28,2.29,3.3,3.3,2.25,both,2025-09-06 11:30:00,34,A,False,12,0.3529411764705882,1.9444258438405,2.29,PSA,0.34557415615950005
2024-09-15,Atalanta,Fiorentina,0.5708300871416764,0.2581624967434245,0.1710074161148992,Home,0.5708300871416764,H,14:00:00,H,1.8,3.6,4.5,1.83,3.75,4.4,1.8,3.75,4.2,1.83,3.85,4.29,1.83,3.75,4.2,both,2025-09-06 14:00:00,35,H,True,13,0.3714285714285714,1.7518347797806362,1.83,BFH,0.0781652202193639
2024-09-15,Torino,Lecce,0.6121866279858166,0.2590992206884349,0.1287141513257484,Home,0.6121866279858166,H,14:00:00,D,1.8,3.5,4.75,1.85,3.4,5.0,1.82,3.4,4.75,1.84,3.34,5.07,1.83,3.4,4.8,both,2025-09-06 14:00:00,36,H,False,13,0.3611111111111111,1.6334887994697729,1.85,BFH,0.2165112005302272
2024-09-15,Cagliari,Napoli,0.1789710363165201,0.2542502852586449,0.566778678424835,Away,0.566778678424835,A,17:00:00,A,4.33,3.75,1.8,4.5,3.75,1.8,4.2,3.75,1.8,4.43,3.73,1.83,4.33,3.7,1.83,both,2025-09-06 17:00:00,37,A,True,14,0.3783783783783784,1.7643571257464266,1.83,PSA,0.06564287425357351
2024-09-16,Parma,Udinese,0.1962847065333431,0.2544417801080637,0.5492735133585931,Away,0.5492735133585931,A,17:30:00,A,2.25,3.4,3.2,2.2,3.4,3.3,2.25,3.3,3.1,2.29,3.36,3.29,2.25,3.4,3.2,both,2025-09-06 17:30:00,39,A,True,15,0.3846153846153846,1.8205866033579343,3.3,BFA,1.4794133966420655
2024-09-16,Lazio,Verona,0.6641923926160916,0.2127091949887184,0.1230984123951899,Home,0.6641923926160916,H,19:45:00,H,1.62,3.8,6.0,1.6,4.0,6.0,1.63,3.8,5.5,1.62,3.97,5.78,1.62,3.8,5.8,both,2025-09-06 19:45:00,40,H,True,16,0.4,1.505587855442373,1.63,BWH,0.12441214455762695
2024-09-20,Cagliari,Empoli,0.3340191109037251,0.3031160998137502,0.3628647892825247,Away,0.3628647892825247,A,17:30:00,A,2.15,3.4,3.4,2.2,3.25,3.6,2.15,3.25,3.5,2.17,3.35,3.72,2.2,3.2,3.5,both,2025-09-06 17:30:00,41,A,True,17,0.4146341463414634,2.755847438317872,3.72,PSA,0.9641525616821283
2024-09-20,Verona,Torino,0.2278160792172936,0.2647905082940401,0.5073934124886663,Away,0.5073934124886663,A,19:45:00,A,2.7,3.0,2.8,2.8,3.0,2.8,2.75,2.95,2.8,2.85,3.02,2.9,2.88,2.9,2.8,both,2025-09-06 19:45:00,42,A,True,18,0.4285714285714285,1.970857278369449,2.9,PSA,0.929142721630551
2024-09-21,Venezia,Genoa,0.2353958132104559,0.2639257500672511,0.500678436722293,Away,0.500678436722293,A,14:00:00,H,3.25,3.2,2.35,3.1,3.2,2.45,3.0,3.25,2.37,3.24,3.26,2.39,3.25,3.25,2.3,both,2025-09-06 14:00:00,43,A,False,18,0.4186046511627907,1.9972899303323928,2.45,BFA,0.4527100696676074
2024-09-21,Juventus,Napoli,0.5545325083235697,0.2555073805699825,0.1899601111064478,Home,0.5545325083235697,H,17:00:00,D,2.2,3.4,3.3,2.2,3.25,3.5,2.15,3.3,3.5,2.26,3.28,3.49,2.2,3.3,3.4,both,2025-09-06 17:00:00,44,H,False,18,0.4090909090909091,1.803320788213376,2.26,PSH,0.45667921178662385
2024-09-21,Lecce,Parma,0.550715058434433,0.2684565049058723,0.1808284366596946,Home,0.550715058434433,H,19:45:00,D,2.2,3.5,3.25,2.2,3.4,3.4,2.25,3.4,3.1,2.22,3.46,3.39,2.2,3.4,3.3,both,2025-09-06 19:45:00,45,H,False,18,0.4,1.815821057885705,2.25,BWH,0.434178942114295
2024-09-22,Fiorentina,Lazio,0.4881328678982304,0.2555565387579182,0.2563105933438513,Home,0.4881328678982304,H,11:30:00,H,2.25,3.4,3.2,2.3,3.3,3.3,2.25,3.3,3.1,2.32,3.43,3.23,2.3,3.3,3.2,both,2025-09-06 11:30:00,46,H,True,19,0.4130434782608695,2.0486225488271925,2.32,PSH,0.2713774511728073
2024-09-22,Monza,Bologna,0.1981114010913892,0.2393940985678229,0.5624945003407879,Away,0.5624945003407879,A,14:00:00,A,3.3,3.1,2.4,3.3,3.1,2.4,3.1,3.2,2.35,3.21,3.23,2.43,3.2,3.2,2.38,both,2025-09-06 14:00:00,47,A,True,20,0.425531914893617,1.7777951595867143,2.43,PSA,0.6522048404132859
2024-09-24,Atalanta,Como,0.7325037354708448,0.1811704663133774,0.0863257982157776,Home,0.7325037354708448,H,19:45:00,A,1.44,4.5,7.0,1.44,4.6,7.0,1.44,4.6,6.75,1.5,4.69,6.4,1.44,4.6,7.0,both,2025-09-06 19:45:00,50,H,False,21,0.42,1.3651807514090173,1.5,PSH,0.1348192485909827
2024-09-28,Genoa,Juventus,0.1598499231863052,0.215430095375886,0.6247199814378086,Away,0.6247199814378086,A,17:00:00,A,5.5,3.5,1.7,5.5,3.6,1.67,5.25,3.5,1.7,5.56,3.6,1.73,5.8,3.6,1.67,both,2025-09-06 17:00:00,53,A,True,24,0.4528301886792453,1.6007171688321464,1.73,PSA,0.12928283116785355
2024-09-28,Bologna,Atalanta,0.5119179589902889,0.2792906900393666,0.2087913509703444,Home,0.5119179589902889,H,19:45:00,D,3.0,3.3,2.4,3.1,3.25,2.4,2.85,3.3,2.45,3.03,3.28,2.52,3.0,3.4,2.38,both,2025-09-06 19:45:00,54,H,False,24,0.4444444444444444,1.9534380117712768,3.1,BFH,1.1465619882287232
2024-09-29,Torino,Lazio,0.5482961392759512,0.254808346370611,0.1968955143534377,Home,0.5482961392759512,H,11:30:00,A,2.9,3.1,2.55,2.9,3.1,2.6,2.85,3.2,2.55,2.91,3.24,2.63,2.9,3.25,2.5,both,2025-09-06 11:30:00,55,H,False,24,0.4363636363636363,1.8238319192262475,2.91,PSH,1.0861680807737526
2024-09-29,Como,Verona,0.3430147314273371,0.2931208798574042,0.3638643887152586,Away,0.3638643887152586,A,14:00:00,H,2.1,3.4,3.6,2.1,3.4,3.7,2.15,3.3,3.5,2.13,3.39,3.7,2.15,3.3,3.5,both,2025-09-06 14:00:00,56,A,False,24,0.4285714285714285,2.748276641005801,3.7,BFA,0.9517233589941991
2024-09-29,Empoli,Fiorentina,0.2746946239176712,0.2822937559328474,0.4430116201494813,Away,0.4430116201494813,A,17:00:00,D,3.4,3.3,2.2,3.5,3.25,2.25,3.4,3.3,2.2,3.48,3.27,2.27,3.4,3.3,2.2,both,2025-09-06 17:00:00,58,A,False,25,0.4310344827586206,2.2572771334137447,2.27,PSA,0.012722866586255321
2024-09-30,Parma,Cagliari,0.2532827473470964,0.2812545616326268,0.4654626910202767,Away,0.4654626910202767,A,19:45:00,A,2.1,3.6,3.4,2.1,3.6,3.4,2.1,3.5,3.3,2.13,3.62,3.45,2.1,3.6,3.4,both,2025-09-06 19:45:00,60,A,True,27,0.45,2.1483999024885057,3.45,PSA,1.3016000975114945
2024-10-04,Napoli,Como,0.7086912539852811,0.1920404992243274,0.0992682467903914,Home,0.7086912539852811,H,17:30:00,H,1.45,4.33,7.0,1.4,4.6,8.0,1.44,4.6,7.0,1.46,4.58,7.73,1.44,4.6,7.0,both,2025-09-06 17:30:00,61,H,True,28,0.4590163934426229,1.4110517018187572,1.46,PSH,0.0489482981812428
2024-10-04,Verona,Venezia,0.5627402696882579,0.2620271053858614,0.1752326249258808,Home,0.5627402696882579,H,19:45:00,H,2.5,3.2,2.9,2.45,3.1,3.1,2.45,3.2,3.0,2.52,3.18,3.16,2.45,3.2,3.0,both,2025-09-06 19:45:00,62,H,True,29,0.4677419354838709,1.7770187311350076,2.52,PSH,0.7429812688649924
2024-10-05,Udinese,Lecce,0.5676499063624676,0.2676742116895135,0.1646758819480188,Home,0.5676499063624676,H,14:00:00,H,2.2,3.3,3.3,2.25,3.25,3.4,2.2,3.25,3.3,2.3,3.22,3.47,2.2,3.3,3.4,both,2025-09-06 14:00:00,63,H,True,30,0.4761904761904761,1.7616491939689658,2.3,PSH,0.538350806031034
2024-10-06,Juventus,Cagliari,0.7191356881640142,0.185865864901433,0.0949984469345527,Home,0.7191356881640142,H,11:30:00,D,1.38,5.0,8.0,1.33,5.0,10.0,1.38,4.75,8.5,1.38,4.94,9.15,1.4,4.6,9.0,both,2025-09-06 11:30:00,66,H,False,32,0.4848484848484848,1.390558160940455,1.4,WHH,0.009441839059544987
2024-10-06,Bologna,Parma,0.6287826568665672,0.2351656218971299,0.1360517212363028,Home,0.6287826568665672,H,14:00:00,D,1.8,3.7,4.33,1.85,3.75,4.33,1.77,3.8,4.33,1.87,3.8,4.23,1.83,3.7,4.2,both,2025-09-06 14:00:00,68,H,False,33,0.4852941176470588,1.5903746534348324,1.87,PSH,0.2796253465651677
2024-10-06,Monza,Roma,0.1697138923886894,0.2399832708734221,0.5903028367378884,Away,0.5903028367378884,A,17:00:00,D,4.2,3.4,1.91,4.2,3.4,1.91,4.1,3.3,1.95,4.29,3.38,1.98,4.2,3.3,1.95,both,2025-09-06 17:00:00,69,A,False,33,0.4782608695652174,1.694045730029295,1.98,PSA,0.28595426997070494
2024-10-06,Fiorentina,Milan,0.2295875069663941,0.2474147883301025,0.5229977047035033,Away,0.5229977047035033,A,19:45:00,H,3.1,3.6,2.2,3.4,3.5,2.2,3.1,3.5,2.2,3.35,3.55,2.21,3.2,3.5,2.2,both,2025-09-06 19:45:00,70,A,False,33,0.4714285714285714,1.9120542805573453,2.21,PSA,0.2979457194426547
2024-10-19,Genoa,Bologna,0.2051807986299432,0.2605552604148001,0.5342639409552566,Away,0.5342639409552566,A,14:00:00,D,3.75,3.1,2.15,3.8,3.1,2.2,3.6,3.1,2.15,3.85,3.16,2.19,3.6,3.2,2.2,both,2025-09-06 14:00:00,71,A,False,33,0.4647887323943662,1.871734031332928,2.2,BFA,0.32826596866707214
2024-10-19,Juventus,Lazio,0.533651882549732,0.2698389163297949,0.196509201120473,Home,0.533651882549732,H,19:45:00,H,2.05,3.3,3.8,2.05,3.3,3.9,2.05,3.25,3.8,2.05,3.34,4.05,2.05,3.3,3.8,both,2025-09-06 19:45:00,74,H,True,35,0.4729729729729729,1.8738807689052013,2.05,B365H,0.17611923109479855
2024-10-20,Empoli,Napoli,0.1466027469420085,0.20870086898815,0.6446963840698414,Away,0.6446963840698414,A,11:30:00,A,6.0,3.5,1.67,6.0,3.6,1.67,5.25,3.8,1.66,5.58,3.79,1.68,5.5,3.75,1.67,both,2025-09-06 11:30:00,75,A,True,36,0.48,1.5511177427228562,1.68,PSA,0.12888225727714375
2024-10-20,Lecce,Fiorentina,0.1826484099219755,0.2457115744864652,0.5716400155915592,Away,0.5716400155915592,A,14:00:00,A,3.2,3.3,2.3,3.2,3.3,2.3,2.95,3.25,2.4,3.3,3.27,2.35,3.0,3.3,2.4,both,2025-09-06 14:00:00,76,A,True,37,0.4868421052631579,1.749352691772556,2.4,BWA,0.650647308227444
2024-10-20,Cagliari,Torino,0.201069257564192,0.2662319458961653,0.5326987965396427,Away,0.5326987965396427,A,17:00:00,H,2.8,3.1,2.7,2.75,3.1,2.7,2.75,3.25,2.6,2.85,3.18,2.72,2.8,3.2,2.6,both,2025-09-06 17:00:00,78,A,False,38,0.4871794871794871,1.8772334506777533,2.72,PSA,0.8427665493222469
2024-10-25,Udinese,Cagliari,0.5521551612315988,0.2769719697935045,0.1708728689748966,Home,0.5521551612315988,H,17:30:00,H,2.2,3.3,3.3,2.25,3.2,3.5,2.25,3.1,3.4,2.29,3.21,3.58,2.3,3.0,3.5,both,2025-09-06 17:30:00,81,H,True,40,0.4938271604938271,1.811085126451539,2.3,WHH,0.48891487354846075
2024-10-25,Torino,Como,0.6215204638059336,0.2480760163425539,0.1304035198515124,Home,0.6215204638059336,H,19:45:00,H,2.63,3.0,2.9,2.63,3.0,3.0,2.6,3.0,2.87,2.75,3.03,3.0,2.7,3.0,2.9,both,2025-09-06 19:45:00,82,H,True,41,0.5,1.608957481265242,2.75,PSH,1.141042518734758
2024-10-27,Parma,Empoli,0.2436840672201085,0.2661897009302077,0.4901262318496838,Away,0.4901262318496838,A,11:30:00,D,2.15,3.3,3.5,2.2,3.3,3.4,2.2,3.4,3.25,2.19,3.45,3.49,2.2,3.3,3.4,both,2025-09-06 11:30:00,85,A,False,43,0.5058823529411764,2.040290714957466,3.5,B365A,1.4597092850425342
2024-10-27,Monza,Venezia,0.4840057589080448,0.33162804765519,0.1843661934367652,Home,0.4840057589080448,H,14:00:00,D,2.15,3.25,3.6,2.2,3.1,3.75,2.15,3.2,3.5,2.19,3.24,3.74,2.2,3.2,3.6,both,2025-09-06 14:00:00,86,H,False,43,0.5,2.06609111894883,2.2,BFH,0.13390888105117016
2024-10-27,Lazio,Genoa,0.6589892655814935,0.2136962339530499,0.1273145004654564,Home,0.6589892655814935,H,14:00:00,H,1.53,4.2,6.25,1.5,4.33,7.0,1.53,4.1,6.0,1.52,4.36,6.57,1.55,4.2,6.0,both,2025-09-06 14:00:00,87,H,True,44,0.5057471264367817,1.5174754009347904,1.55,WHH,0.03252459906520966
2024-10-27,Fiorentina,Roma,0.5178994715786631,0.2755082191261838,0.2065923092951531,Home,0.5178994715786631,H,19:45:00,H,2.55,3.4,2.75,2.63,3.25,2.8,2.5,3.3,2.75,2.6,3.24,2.95,2.6,3.2,2.8,both,2025-09-06 19:45:00,89,H,True,45,0.5056179775280899,1.930876656336019,2.63,BFH,0.699123343663981
2024-10-29,Cagliari,Bologna,0.2006966072338388,0.2939952658468092,0.505308126919352,Away,0.505308126919352,A,17:30:00,A,3.0,3.25,2.35,3.1,3.2,2.5,2.95,3.1,2.5,3.25,3.19,2.46,3.1,3.25,2.4,both,2025-09-06 17:30:00,90,A,True,46,0.5111111111111111,1.9789905341451228,2.5,BFA,0.5210094658548772
2024-10-29,Lecce,Verona,0.3426749506601619,0.3013442138314515,0.3559808355083866,Away,0.3559808355083866,A,17:30:00,H,2.25,3.25,3.25,2.3,3.1,3.4,2.37,3.1,3.1,2.34,3.25,3.41,2.38,3.1,3.25,both,2025-09-06 17:30:00,91,A,False,46,0.5054945054945055,2.8091399880329817,3.41,PSA,0.6008600119670184
2024-10-29,Milan,Napoli,0.5332730043707367,0.2576681088543401,0.2090588867749231,Home,0.5332730043707367,H,19:45:00,A,2.45,3.4,2.8,2.5,3.4,2.88,2.45,3.3,2.85,2.59,3.4,2.88,2.45,3.5,2.8,both,2025-09-06 19:45:00,92,H,False,46,0.5,1.87521211800324,2.59,PSH,0.7147878819967599
2024-10-30,Venezia,Udinese,0.2292218727153938,0.2834747734128698,0.4873033538717364,Away,0.4873033538717364,A,17:30:00,H,2.7,3.25,2.65,2.75,3.2,2.75,2.7,3.2,2.7,2.82,3.16,2.77,2.8,3.1,2.7,both,2025-09-06 17:30:00,94,A,False,47,0.5,2.0521098245164366,2.77,PSA,0.7178901754835634
2024-10-30,Juventus,Parma,0.7333196805138728,0.1831403866661901,0.0835399328199369,Home,0.7333196805138728,H,19:45:00,D,1.4,4.75,8.0,1.4,4.75,8.0,1.38,5.0,7.75,1.41,4.95,7.98,1.4,4.75,8.0,both,2025-09-06 19:45:00,96,H,False,48,0.5,1.3636617515832268,1.41,PSH,0.04633824841677314
2024-10-31,Genoa,Fiorentina,0.1606542030726319,0.261048967669055,0.5782968292583129,Away,0.5782968292583129,A,17:30:00,A,4.2,3.9,1.8,4.5,3.75,1.8,4.33,3.6,1.82,4.64,3.74,1.81,4.33,3.6,1.83,both,2025-09-06 17:30:00,97,A,True,49,0.5051546391752577,1.7292157753701278,1.83,WHA,0.10078422462987224
2024-10-31,Como,Lazio,0.1386217075285085,0.2135016559801298,0.6478766364913617,Away,0.6478766364913617,A,19:45:00,A,2.88,3.3,2.45,2.9,3.3,2.5,2.8,3.3,2.5,2.98,3.32,2.52,2.88,3.4,2.45,both,2025-09-06 19:45:00,98,A,True,50,0.5102040816326531,1.5435037222758892,2.52,PSA,0.9764962777241109
2024-11-02,Bologna,Lecce,0.629151177121711,0.2392360664792903,0.1316127563989987,Home,0.629151177121711,H,14:00:00,H,1.62,3.5,6.5,1.65,3.6,6.5,1.63,3.7,5.75,1.65,3.58,5.9,1.65,3.7,5.8,both,2025-09-06 14:00:00,100,H,True,52,0.52,1.5894431042390744,1.65,BFH,0.06055689576092549
2024-11-02,Udinese,Juventus,0.1268182370928395,0.1874618465920635,0.6857199163150969,Away,0.6857199163150969,A,17:00:00,A,4.2,3.2,1.95,4.5,3.2,1.95,4.1,3.2,1.98,4.24,3.14,2.01,4.2,3.2,2.0,both,2025-09-06 17:00:00,101,A,True,53,0.5247524752475248,1.458321358629589,2.01,PSA,0.5516786413704109
2024-11-02,Monza,Milan,0.1674762102170232,0.2338976987669017,0.598626091016075,Away,0.598626091016075,A,19:45:00,A,5.0,3.6,1.7,5.0,3.9,1.67,5.0,3.7,1.71,4.96,3.75,1.71,5.0,3.8,1.7,both,2025-09-06 19:45:00,102,A,True,54,0.5294117647058824,1.6704918395766128,1.71,BWA,0.03950816042338712
2024-11-03,Napoli,Atalanta,0.5014189228511327,0.2709940366335652,0.2275870405153021,Home,0.5014189228511327,H,11:30:00,A,2.05,3.4,3.7,2.05,3.4,3.8,2.05,3.5,3.5,2.11,3.31,3.64,2.05,3.5,3.6,both,2025-09-06 11:30:00,103,H,False,54,0.5242718446601942,1.9943403697528428,2.11,PSH,0.11565963024715709
2024-11-04,Empoli,Como,0.4295134037894353,0.3026106316178046,0.2678759645927602,Home,0.4295134037894353,H,17:30:00,H,2.7,3.1,2.63,2.7,3.25,2.7,2.75,3.2,2.6,2.75,3.04,2.8,2.7,3.2,2.7,both,2025-09-06 17:30:00,107,H,True,57,0.5327102803738317,2.3282160490857238,2.75,BWH,0.42178395091427623
2024-11-04,Lazio,Cagliari,0.701322869040434,0.1935926087037091,0.1050845222558569,Home,0.701322869040434,H,19:45:00,H,1.5,3.75,7.5,1.44,4.6,7.0,1.52,4.2,6.5,1.51,4.14,6.57,1.53,4.2,6.5,both,2025-09-06 19:45:00,109,H,True,58,0.5321100917431193,1.4258767882020202,1.53,WHH,0.10412321179797979
2024-11-07,Genoa,Como,0.4221490717259429,0.3299820315987177,0.2478688966753393,Home,0.4221490717259429,H,19:45:00,D,2.88,3.3,2.45,3.1,3.25,2.4,2.95,3.2,2.45,3.11,3.0,2.54,3.0,3.0,2.3,both,2025-09-06 19:45:00,110,H,False,58,0.5272727272727272,2.368831455465559,3.11,PSH,0.7411685445344407
