stagione,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
2010-2011,Bari,34,26.9,,38,418,3420,38.0,27,18,45,22,5,8,79,7,0.71,0.47,1.18,0.58,1.05
2010-2011,Bologna,25,26.5,,38,418,3420,38.0,35,20,55,34,1,4,87,4,0.92,0.53,1.45,0.89,1.42
2010-2011,Brescia,32,28.3,,38,418,3420,38.0,34,18,52,29,5,6,104,5,0.89,0.47,1.37,0.76,1.24
2010-2011,Cagliari,22,26.2,,38,418,3420,38.0,41,28,69,40,1,2,75,0,1.08,0.74,1.82,1.05,1.79
2010-2011,Catania,29,26.8,,38,418,3420,38.0,38,21,59,35,3,3,73,7,1.0,0.55,1.55,0.92,1.47
2010-2011,Cesena,29,28.6,,38,418,3420,38.0,37,23,60,33,4,5,86,7,0.97,0.61,1.58,0.87,1.47
2010-2011,Chievo,26,28.2,,38,418,3420,38.0,37,21,58,36,1,2,97,4,0.97,0.55,1.53,0.95,1.5
2010-2011,Fiorentina,30,27.5,,38,418,3420,38.0,47,32,79,44,3,4,73,5,1.24,0.84,2.08,1.16,2.0
2010-2011,Genoa,32,27.8,,38,418,3420,38.0,42,29,71,40,2,2,69,5,1.11,0.76,1.87,1.05,1.82
2010-2011,Inter,30,29.5,,38,418,3420,38.0,68,48,116,63,5,6,56,3,1.79,1.26,3.05,1.66,2.92
2010-2011,Juventus,32,27.4,,38,418,3420,38.0,56,35,91,52,4,4,74,5,1.47,0.92,2.39,1.37,2.29
2010-2011,Lazio,25,28.0,,38,418,3420,38.0,52,40,92,48,4,5,73,7,1.37,1.05,2.42,1.26,2.32
2010-2011,Lecce,26,27.4,,38,418,3420,38.0,45,31,76,43,2,5,89,9,1.18,0.82,2.0,1.13,1.95
2010-2011,Milan,34,29.2,,38,418,3420,38.0,63,47,110,58,5,6,69,5,1.66,1.24,2.89,1.53,2.76
2010-2011,Napoli,24,27.7,,38,418,3420,38.0,58,45,103,51,7,10,101,5,1.53,1.18,2.71,1.34,2.53
2010-2011,Palermo,27,24.9,,38,418,3420,38.0,58,31,89,56,2,4,82,3,1.53,0.82,2.34,1.47,2.29
2010-2011,Parma,31,28.1,,38,418,3420,38.0,39,17,56,36,3,3,93,7,1.03,0.45,1.47,0.95,1.39
2010-2011,Roma,29,29.7,,38,418,3420,38.0,57,33,90,46,11,13,84,9,1.5,0.87,2.37,1.21,2.08
2010-2011,Sampdoria,30,26.0,,38,418,3420,38.0,32,13,45,25,7,8,84,5,0.84,0.34,1.18,0.66,1.0
2010-2011,Udinese,24,25.6,,38,418,3420,38.0,65,41,106,60,5,7,77,7,1.71,1.08,2.79,1.58,2.66
2011-2012,Atalanta,30,26.8,,38,418,3420,38.0,39,22,61,36,3,4,102,4,1.03,0.58,1.61,0.95,1.53
2011-2012,Bologna,27,28.1,,38,418,3420,38.0,41,25,66,39,2,3,97,3,1.08,0.66,1.74,1.03,1.68
2011-2012,Cagliari,25,26.6,,38,418,3420,38.0,35,20,55,29,6,6,83,2,0.92,0.53,1.45,0.76,1.29
2011-2012,Catania,33,27.5,,38,418,3420,38.0,46,24,70,37,9,11,82,6,1.21,0.63,1.84,0.97,1.61
2011-2012,Cesena,34,28.8,,38,418,3420,38.0,23,10,33,19,4,7,105,10,0.61,0.26,0.87,0.5,0.76
2011-2012,Chievo,26,28.0,,38,418,3420,38.0,35,22,57,32,3,5,85,1,0.92,0.58,1.5,0.84,1.42
2011-2012,Fiorentina,28,27.0,,38,418,3420,38.0,36,22,58,30,6,8,93,3,0.95,0.58,1.53,0.79,1.37
2011-2012,Genoa,29,28.3,,38,418,3420,38.0,49,29,78,44,5,6,95,11,1.29,0.76,2.05,1.16,1.92
2011-2012,Inter,30,29.7,,38,418,3420,38.0,57,39,96,49,8,11,63,4,1.5,1.03,2.53,1.29,2.32
2011-2012,Juventus,25,28.0,,38,418,3420,38.0,67,45,112,65,2,4,72,4,1.76,1.18,2.95,1.71,2.89
2011-2012,Lazio,32,29.1,,38,418,3420,38.0,54,37,91,47,7,7,81,9,1.42,0.97,2.39,1.24,2.21
2011-2012,Lecce,31,27.8,,38,418,3420,38.0,40,21,61,34,6,7,113,9,1.05,0.55,1.61,0.89,1.45
2011-2012,Milan,32,29.1,,38,418,3420,38.0,72,44,116,62,10,10,79,4,1.89,1.16,3.05,1.63,2.79
2011-2012,Napoli,25,28.3,,38,418,3420,38.0,65,40,105,61,4,9,80,5,1.71,1.05,2.76,1.61,2.66
2011-2012,Novara,32,28.7,,38,418,3420,38.0,34,17,51,28,6,7,83,6,0.89,0.45,1.34,0.74,1.18
2011-2012,Palermo,30,26.3,,38,418,3420,38.0,50,34,84,45,5,5,91,6,1.32,0.89,2.21,1.18,2.08
2011-2012,Parma,32,28.2,,38,418,3420,38.0,52,25,77,45,7,8,83,2,1.37,0.66,2.03,1.18,1.84
2011-2012,Roma,30,26.9,,38,418,3420,38.0,59,40,99,57,2,4,80,10,1.55,1.05,2.61,1.5,2.55
2011-2012,Siena,29,28.2,,38,418,3420,38.0,45,20,65,38,7,8,96,2,1.18,0.53,1.71,1.0,1.53
2011-2012,Udinese,26,26.7,,38,418,3420,38.0,51,35,86,47,4,5,88,3,1.34,0.92,2.26,1.24,2.16
2012-2013,Atalanta,35,27.7,,38,418,3420,38.0,38,25,63,33,5,5,126,12,1.0,0.66,1.66,0.87,1.53
2012-2013,Bologna,31,26.8,,38,418,3420,38.0,45,28,73,41,4,5,106,3,1.18,0.74,1.92,1.08,1.82
2012-2013,Cagliari,25,26.1,,38,408,3420,38.0,41,27,68,34,7,9,109,9,1.08,0.71,1.79,0.89,1.61
2012-2013,Catania,29,27.9,,38,418,3420,38.0,50,38,88,49,1,2,95,7,1.32,1.0,2.32,1.29,2.29
2012-2013,Chievo,35,28.6,,38,417,3420,38.0,37,24,61,32,5,6,105,4,0.97,0.63,1.61,0.84,1.47
2012-2013,Fiorentina,30,26.8,,38,418,3420,38.0,70,56,126,63,7,10,93,3,1.84,1.47,3.32,1.66,3.13
2012-2013,Genoa,37,27.7,,38,418,3420,38.0,38,31,69,36,2,4,105,4,1.0,0.82,1.82,0.95,1.76
2012-2013,Inter,36,28.2,,38,418,3420,38.0,52,42,94,48,4,5,87,4,1.37,1.11,2.47,1.26,2.37
2012-2013,Juventus,28,27.8,,38,418,3420,38.0,71,49,120,63,8,11,77,1,1.87,1.29,3.16,1.66,2.95
2012-2013,Lazio,28,29.1,,38,418,3420,38.0,48,30,78,41,7,9,91,8,1.26,0.79,2.05,1.08,1.87
2012-2013,Milan,29,26.9,,38,418,3420,38.0,64,36,100,54,10,11,99,7,1.68,0.95,2.63,1.42,2.37
2012-2013,Napoli,27,28.5,,38,418,3420,38.0,72,55,127,65,7,10,90,0,1.89,1.45,3.34,1.71,3.16
2012-2013,Palermo,36,26.9,,38,418,3420,38.0,34,26,60,32,2,2,98,8,0.89,0.68,1.58,0.84,1.53
2012-2013,Parma,33,28.1,,38,418,3420,38.0,44,29,73,41,3,5,109,3,1.16,0.76,1.92,1.08,1.84
2012-2013,Pescara,39,25.8,,38,418,3420,38.0,27,15,42,25,2,3,103,9,0.71,0.39,1.11,0.66,1.05
2012-2013,Roma,24,26.0,,38,407,3420,38.0,68,43,111,63,5,7,91,8,1.79,1.13,2.92,1.66,2.79
2012-2013,Sampdoria,29,25.0,,38,418,3420,38.0,41,29,70,35,6,7,93,9,1.08,0.76,1.84,0.92,1.68
2012-2013,Siena,37,28.9,,38,418,3420,38.0,35,28,63,31,4,7,108,6,0.92,0.74,1.66,0.82,1.55
2012-2013,Torino,29,27.7,,38,418,3420,38.0,45,32,77,40,5,6,86,5,1.18,0.84,2.03,1.05,1.89
2012-2013,Udinese,30,26.3,,38,418,3420,38.0,59,37,96,55,4,6,90,6,1.55,0.97,2.53,1.45,2.42
2013-2014,Atalanta,31,28.4,,38,418,3420,38.0,43,32,75,41,2,3,90,0,1.13,0.84,1.97,1.08,1.92
2013-2014,Bologna,28,28.6,,38,418,3420,38.0,28,12,40,23,5,6,104,0,0.74,0.32,1.05,0.61,0.92
2013-2014,Cagliari,31,27.2,,38,418,3420,38.0,34,21,55,29,5,8,104,0,0.89,0.55,1.45,0.76,1.32
2013-2014,Catania,34,27.2,,38,418,3420,38.0,34,23,57,31,3,3,102,0,0.89,0.61,1.5,0.82,1.42
2013-2014,Chievo,36,28.9,,38,418,3420,38.0,33,24,57,27,6,7,107,0,0.87,0.63,1.5,0.71,1.34
2013-2014,Fiorentina,31,27.7,,38,418,3420,38.0,65,41,106,54,11,11,90,0,1.71,1.08,2.79,1.42,2.5
2013-2014,Genoa,31,27.2,,38,418,3420,38.0,39,23,62,34,5,9,100,0,1.03,0.61,1.63,0.89,1.5
2013-2014,Hellas Verona,29,28.4,,38,418,3420,38.0,60,38,98,52,8,8,71,0,1.58,1.0,2.58,1.37,2.37
2013-2014,Inter,28,27.6,,38,418,3420,38.0,59,48,107,59,0,1,73,0,1.55,1.26,2.82,1.55,2.82
2013-2014,Juventus,26,28.3,,38,418,3420,38.0,78,54,132,74,4,4,70,0,2.05,1.42,3.47,1.95,3.37
2013-2014,Lazio,30,28.0,,38,418,3420,38.0,51,30,81,44,7,8,90,0,1.34,0.79,2.13,1.16,1.95
2013-2014,Livorno,31,25.7,,38,418,3420,38.0,37,23,60,33,4,4,115,0,0.97,0.61,1.58,0.87,1.47
2013-2014,Milan,32,28.0,,38,418,3420,38.0,55,33,88,52,3,5,92,0,1.45,0.87,2.32,1.37,2.24
2013-2014,Napoli,30,27.1,,38,418,3420,38.0,76,51,127,69,7,9,79,0,2.0,1.34,3.34,1.82,3.16
2013-2014,Parma,30,29.5,,38,418,3420,38.0,56,38,94,53,3,6,103,0,1.47,1.0,2.47,1.39,2.39
2013-2014,Roma,29,27.5,,38,417,3420,38.0,70,51,121,64,6,6,87,0,1.84,1.34,3.18,1.68,3.03
2013-2014,Sampdoria,33,25.3,,38,418,3420,38.0,46,29,75,42,4,5,110,0,1.21,0.76,1.97,1.11,1.87
2013-2014,Sassuolo,38,26.5,,38,418,3420,38.0,43,25,68,36,7,8,101,0,1.13,0.66,1.79,0.95,1.61
2013-2014,Torino,26,27.1,,38,418,3420,38.0,57,35,92,52,5,8,94,0,1.5,0.92,2.42,1.37,2.29
2013-2014,Udinese,27,25.8,,38,418,3420,38.0,45,25,70,39,6,8,85,0,1.18,0.66,1.84,1.03,1.68
2014-2015,Atalanta,32,28.1,46.4,38,418,3420,38.0,37,21,58,33,4,5,113,0,0.97,0.55,1.53,0.87,1.42
2014-2015,Cagliari,29,25.7,48.2,38,418,3420,38.0,45,31,76,41,4,7,115,0,1.18,0.82,2.0,1.08,1.89
2014-2015,Cesena,33,27.3,44.4,38,418,3420,38.0,34,23,57,29,5,6,107,0,0.89,0.61,1.5,0.76,1.37
2014-2015,Chievo,27,29.1,44.8,38,418,3420,38.0,27,20,47,26,1,2,86,0,0.71,0.53,1.24,0.68,1.21
2014-2015,Empoli,26,25.1,49.4,38,418,3420,38.0,43,35,78,40,3,3,64,0,1.13,0.92,2.05,1.05,1.97
2014-2015,Fiorentina,30,27.9,55.9,38,418,3420,38.0,61,41,102,59,2,7,86,0,1.61,1.08,2.68,1.55,2.63
2014-2015,Genoa,33,26.0,50.9,38,418,3420,38.0,58,41,99,53,5,7,108,0,1.53,1.08,2.61,1.39,2.47
2014-2015,Hellas Verona,30,29.7,44.1,38,418,3420,38.0,48,35,83,44,4,6,105,0,1.26,0.92,2.18,1.16,2.08
2014-2015,Inter,34,26.5,56.6,38,418,3420,38.0,58,36,94,53,5,7,101,0,1.53,0.95,2.47,1.39,2.34
2014-2015,Juventus,28,28.8,56.2,38,418,3420,38.0,71,44,115,65,6,9,76,0,1.87,1.16,3.03,1.71,2.87
2014-2015,Lazio,29,28.0,52.2,38,418,3420,38.0,70,47,117,67,3,5,114,0,1.84,1.24,3.08,1.76,3.0
2014-2015,Milan,35,28.1,51.3,38,418,3420,38.0,54,33,87,43,11,11,96,0,1.42,0.87,2.29,1.13,2.0
2014-2015,Napoli,26,27.0,54.8,38,418,3420,38.0,65,41,106,61,4,9,86,0,1.71,1.08,2.79,1.61,2.68
2014-2015,Palermo,31,26.8,49.6,38,418,3420,38.0,52,34,86,47,5,7,89,0,1.37,0.89,2.26,1.24,2.13
2014-2015,Parma,38,28.4,44.9,38,418,3420,38.0,31,20,51,29,2,2,110,0,0.82,0.53,1.34,0.76,1.29
2014-2015,Roma,32,28.0,57.3,38,418,3420,38.0,53,40,93,47,6,7,111,0,1.39,1.05,2.45,1.24,2.29
2014-2015,Sampdoria,30,26.2,50.4,38,418,3420,38.0,46,30,76,44,2,2,103,0,1.21,0.79,2.0,1.16,1.95
2014-2015,Sassuolo,27,27.0,47.0,38,418,3420,38.0,47,30,77,40,7,9,115,0,1.24,0.79,2.03,1.05,1.84
2014-2015,Torino,31,28.1,49.2,38,418,3420,38.0,48,32,80,45,3,6,100,0,1.26,0.84,2.11,1.18,2.03
2014-2015,Udinese,28,26.9,46.5,38,418,3420,38.0,41,27,68,40,1,1,99,0,1.08,0.71,1.79,1.05,1.76
2015-2016,Atalanta,33,27.8,48.4,38,418,3420,38.0,38,23,61,34,4,6,114,0,1.0,0.61,1.61,0.89,1.5
2015-2016,Bologna,31,27.0,45.8,38,418,3420,38.0,33,22,55,31,2,3,98,0,0.87,0.58,1.45,0.82,1.39
2015-2016,Carpi,35,25.9,38.6,38,418,3420,38.0,33,22,55,28,5,8,115,0,0.87,0.58,1.45,0.74,1.32
2015-2016,Chievo,26,30.5,45.3,38,418,3420,38.0,42,28,70,37,5,8,108,0,1.11,0.74,1.84,0.97,1.71
2015-2016,Empoli,29,25.4,52.5,38,418,3420,38.0,39,29,68,38,1,2,101,0,1.03,0.76,1.79,1.0,1.76
2015-2016,Fiorentina,26,27.6,61.0,38,418,3420,38.0,58,38,96,50,8,9,102,0,1.53,1.0,2.53,1.32,2.32
2015-2016,Frosinone,28,26.5,39.7,38,418,3420,38.0,34,22,56,31,3,3,116,0,0.89,0.58,1.47,0.82,1.39
2015-2016,Genoa,30,26.7,50.2,38,418,3420,38.0,44,35,79,40,4,4,91,0,1.16,0.92,2.08,1.05,1.97
2015-2016,Hellas Verona,32,27.5,45.3,38,418,3420,38.0,34,23,57,28,6,7,97,0,0.89,0.61,1.5,0.74,1.34
2015-2016,Inter,28,26.7,55.0,38,418,3420,38.0,49,35,84,47,2,3,104,0,1.29,0.92,2.21,1.24,2.16
2015-2016,Juventus,28,28.3,56.0,38,418,3420,38.0,72,54,126,63,9,9,97,0,1.89,1.42,3.32,1.66,3.08
2015-2016,Lazio,27,27.6,54.4,38,418,3420,38.0,52,31,83,43,9,11,107,0,1.37,0.82,2.18,1.13,1.95
2015-2016,Milan,30,26.4,52.9,38,418,3420,38.0,49,28,77,43,6,7,96,0,1.29,0.74,2.03,1.13,1.87
2015-2016,Napoli,22,26.5,62.6,38,418,3420,38.0,78,56,134,71,7,8,72,0,2.05,1.47,3.53,1.87,3.34
2015-2016,Palermo,31,26.8,43.2,38,418,3420,38.0,37,31,68,36,1,1,103,0,0.97,0.82,1.79,0.95,1.76
2015-2016,Roma,32,26.2,57.7,38,418,3420,38.0,83,55,138,79,4,4,87,0,2.18,1.45,3.63,2.08,3.53
2015-2016,Sampdoria,35,27.5,49.4,38,418,3420,38.0,45,30,75,42,3,3,111,0,1.18,0.79,1.97,1.11,1.89
2015-2016,Sassuolo,26,27.0,51.1,38,418,3420,38.0,48,33,81,44,4,5,98,0,1.26,0.87,2.13,1.16,2.03
2015-2016,Torino,27,27.6,47.5,38,418,3420,38.0,49,29,78,40,9,11,99,0,1.29,0.76,2.05,1.05,1.82
2015-2016,Udinese,28,27.6,44.4,38,418,3420,38.0,34,23,57,32,2,2,105,0,0.89,0.61,1.5,0.84,1.45
2016-2017,Atalanta,32,25.2,50.2,38,417,3420,38.0,62,43,105,57,5,5,90,2,1.63,1.13,2.76,1.5,2.63
2016-2017,Bologna,28,26.3,46.3,38,418,3420,38.0,39,29,68,38,1,2,87,2,1.03,0.76,1.79,1.0,1.76
2016-2017,Cagliari,34,28.7,43.2,38,418,3420,38.0,53,30,83,49,4,6,104,3,1.39,0.79,2.18,1.29,2.08
2016-2017,Chievo,29,31.3,46.7,38,418,3420,38.0,42,29,71,38,4,5,88,3,1.11,0.76,1.87,1.0,1.76
2016-2017,Crotone,31,26.0,37.1,38,418,3420,38.0,34,22,56,30,4,5,93,3,0.89,0.58,1.47,0.79,1.37
2016-2017,Empoli,29,26.8,49.0,38,418,3420,38.0,29,19,48,25,4,5,107,0,0.76,0.5,1.26,0.66,1.16
2016-2017,Fiorentina,30,27.3,58.3,38,418,3420,38.0,62,46,108,56,6,10,98,3,1.63,1.21,2.84,1.47,2.68
2016-2017,Genoa,33,26.9,48.8,38,418,3420,38.0,36,30,66,34,2,3,97,4,0.95,0.79,1.74,0.89,1.68
2016-2017,Inter,29,27.5,56.4,38,418,3420,38.0,70,55,125,67,3,5,81,3,1.84,1.45,3.29,1.76,3.21
2016-2017,Juventus,27,29.1,57.0,38,418,3420,38.0,72,49,121,69,3,3,70,0,1.89,1.29,3.18,1.82,3.11
2016-2017,Lazio,30,26.0,51.0,38,418,3420,38.0,73,47,120,61,12,14,96,3,1.92,1.24,3.16,1.61,2.84
