stagione,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
2016-2017,Milan,28,25.0,54.1,38,418,3420,38.0,55,39,94,48,7,12,98,9,1.45,1.03,2.47,1.26,2.29
2016-2017,Napoli,26,26.9,62.1,38,418,3420,38.0,94,68,162,89,5,6,58,0,2.47,1.79,4.26,2.34,4.13
2016-2017,Palermo,30,26.1,45.6,38,418,3420,38.0,33,24,57,32,1,1,107,6,0.87,0.63,1.5,0.84,1.47
2016-2017,Pescara,34,26.6,46.4,38,418,3420,38.0,32,27,59,30,2,6,98,3,0.84,0.71,1.55,0.79,1.5
2016-2017,Roma,22,26.7,57.1,38,418,3420,38.0,88,59,147,76,12,14,64,0,2.32,1.55,3.87,2.0,3.55
2016-2017,Sampdoria,24,26.6,52.3,38,418,3420,38.0,45,31,76,38,7,8,75,1,1.18,0.82,2.0,1.0,1.82
2016-2017,Sassuolo,28,26.7,46.8,38,418,3420,38.0,59,36,95,50,9,10,90,0,1.55,0.95,2.5,1.32,2.26
2016-2017,Torino,29,26.4,50.7,38,418,3420,38.0,70,54,124,65,5,9,88,3,1.84,1.42,3.26,1.71,3.13
2016-2017,Udinese,29,26.7,41.8,38,418,3420,38.0,47,29,76,45,2,3,85,0,1.24,0.76,2.0,1.18,1.95
2017-2018,Atalanta,25,25.7,55.4,38,418,3420,38.0,57,38,95,52,5,9,66,,64.1,57.2,44.7,101.8,933,1920,1.5,1.0,2.5,1.37,2.37,1.69,1.18,2.86,1.5,2.68
2017-2018,Benevento,41,26.0,47.5,38,418,3420,38.0,32,23,55,30,2,3,79,,38.3,36.0,28.8,64.7,772,1216,0.84,0.61,1.45,0.79,1.39,1.01,0.76,1.77,0.95,1.7
2017-2018,Bologna,30,26.8,46.8,38,418,3420,38.0,37,18,55,35,2,3,101,,36.6,34.3,24.3,58.6,586,1344,0.97,0.47,1.45,0.92,1.39,0.96,0.64,1.6,0.9,1.54
2017-2018,Cagliari,29,27.1,45.3,38,418,3420,38.0,33,21,54,29,4,7,96,,39.7,34.2,27.4,61.6,464,1348,0.87,0.55,1.42,0.76,1.32,1.04,0.72,1.77,0.9,1.62
2017-2018,Chievo,25,30.3,44.4,38,418,3420,38.0,36,20,56,35,1,2,75,,34.1,32.5,25.2,57.7,554,1358,0.95,0.53,1.47,0.92,1.45,0.9,0.66,1.56,0.85,1.52
2017-2018,Crotone,29,25.6,39.9,38,418,3420,38.0,38,21,59,36,2,3,65,,34.6,32.2,23.4,55.6,472,1250,1.0,0.55,1.55,0.95,1.5,0.91,0.62,1.53,0.85,1.46
2017-2018,Fiorentina,27,25.0,52.6,38,418,3420,38.0,53,32,85,46,7,8,89,,54.5,48.3,37.9,86.2,737,1695,1.39,0.84,2.24,1.21,2.05,1.43,1.0,2.43,1.27,2.27
2017-2018,Genoa,33,27.9,46.3,38,418,3420,38.0,31,18,49,27,4,5,75,,43.5,39.6,31.9,71.5,699,1475,0.82,0.47,1.29,0.71,1.18,1.15,0.84,1.99,1.04,1.88
2017-2018,Hellas Verona,32,25.9,41.9,38,418,3420,38.0,30,19,49,23,7,7,98,,33.0,27.7,21.1,48.8,635,1077,0.79,0.5,1.29,0.61,1.11,0.87,0.56,1.42,0.73,1.28
2017-2018,Inter,22,27.6,57.1,38,418,3420,38.0,64,34,98,58,6,7,69,,56.7,51.3,43.8,95.2,947,1877,1.68,0.89,2.58,1.53,2.42,1.49,1.15,2.65,1.35,2.51
2017-2018,Juventus,24,29.2,57.2,38,418,3420,38.0,82,39,121,78,4,8,66,,55.3,49.4,37.9,87.2,789,1704,2.16,1.03,3.18,2.05,3.08,1.46,1.0,2.45,1.3,2.3
2017-2018,Lazio,24,26.5,51.1,38,418,3420,38.0,86,51,137,77,9,11,79,,63.7,55.2,45.8,101.0,915,1802,2.26,1.34,3.61,2.03,3.37,1.68,1.21,2.88,1.45,2.66
2017-2018,Milan,24,25.0,56.0,38,418,3420,38.0,54,28,82,50,4,6,75,,51.2,46.6,35.3,81.9,778,2016,1.42,0.74,2.16,1.32,2.05,1.35,0.93,2.28,1.23,2.15
2017-2018,Napoli,23,28.0,63.4,38,418,3420,38.0,73,45,118,67,6,8,58,,67.1,60.7,50.8,111.6,971,2468,1.92,1.18,3.11,1.76,2.95,1.77,1.34,3.1,1.6,2.94
2017-2018,Roma,27,27.4,58.0,38,418,3420,38.0,56,37,93,53,3,6,48,,63.4,58.8,46.7,105.5,938,1989,1.47,0.97,2.45,1.39,2.37,1.67,1.23,2.9,1.55,2.78
2017-2018,Sampdoria,27,27.0,53.6,38,418,3420,38.0,56,33,89,49,7,8,69,,53.5,47.2,35.5,82.7,614,1627,1.47,0.87,2.34,1.29,2.16,1.41,0.93,2.34,1.24,2.18
2017-2018,Sassuolo,28,27.2,42.9,38,418,3420,38.0,28,16,44,24,4,10,89,,46.3,38.4,27.7,66.1,640,1492,0.74,0.42,1.16,0.63,1.05,1.22,0.73,1.95,1.01,1.74
2017-2018,SPAL,29,26.7,44.7,38,418,3420,38.0,37,14,51,32,5,6,101,,35.8,31.1,21.5,52.5,704,1218,0.97,0.37,1.34,0.84,1.21,0.94,0.56,1.51,0.82,1.38
2017-2018,Torino,27,28.1,51.1,38,418,3420,38.0,53,36,89,53,0,2,78,,46.0,44.4,35.1,79.6,703,1425,1.39,0.95,2.34,1.39,2.34,1.21,0.92,2.14,1.17,2.09
2017-2018,Udinese,27,26.5,44.7,38,418,3420,38.0,45,27,72,38,7,7,72,,43.2,37.7,29.4,67.1,605,1364,1.18,0.71,1.89,1.0,1.71,1.14,0.77,1.91,0.99,1.77
2018-2019,Atalanta,27,26.5,57.3,38,418,3420,38.0,75,60,135,73,2,4,63,3,72.2,69.0,55.8,124.8,1104,1939,1.97,1.58,3.55,1.92,3.5,1.9,1.47,3.37,1.82,3.28
2018-2019,Bologna,29,27.0,44.9,38,418,3420,38.0,45,35,80,40,5,5,94,6,46.8,42.9,30.8,73.7,675,1328,1.18,0.92,2.11,1.05,1.97,1.23,0.81,2.04,1.13,1.94
2018-2019,Cagliari,30,27.9,49.8,38,418,3420,38.0,35,27,62,33,2,3,99,9,42.1,39.7,30.7,70.4,555,1288,0.92,0.71,1.63,0.87,1.58,1.11,0.81,1.91,1.05,1.85
2018-2019,Chievo,36,28.3,43.3,38,418,3420,38.0,25,17,42,21,4,6,116,7,36.0,31.7,25.6,57.3,500,1229,0.66,0.45,1.11,0.55,1.0,0.95,0.67,1.62,0.83,1.51
2018-2019,Empoli,29,26.4,47.9,38,418,3420,38.0,48,36,84,44,4,7,74,3,52.4,46.8,37.5,84.3,801,1567,1.26,0.95,2.21,1.16,2.11,1.38,0.99,2.36,1.23,2.22
2018-2019,Fiorentina,27,24.1,50.4,38,418,3420,38.0,45,24,69,40,5,6,91,5,54.0,49.2,35.8,85.0,801,1544,1.18,0.63,1.82,1.05,1.68,1.42,0.94,2.36,1.3,2.24
2018-2019,Frosinone,33,26.4,41.5,38,418,3420,38.0,28,21,49,24,4,5,99,2,38.9,35.1,27.1,62.2,520,1220,0.74,0.55,1.29,0.63,1.18,1.02,0.71,1.74,0.92,1.64
2018-2019,Genoa,31,26.0,43.4,38,418,3420,38.0,37,26,63,33,4,5,96,7,46.9,43.0,32.5,75.5,690,1274,0.97,0.68,1.66,0.87,1.55,1.24,0.86,2.09,1.13,1.99
2018-2019,Inter,23,27.7,59.4,38,418,3420,38.0,57,36,93,49,8,9,75,3,63.8,56.8,45.4,102.3,954,1917,1.5,0.95,2.45,1.29,2.24,1.68,1.2,2.88,1.5,2.69
2018-2019,Juventus,31,28.0,55.9,38,418,3420,38.0,66,44,110,59,7,8,78,4,60.7,54.5,42.5,97.1,926,1853,1.74,1.16,2.89,1.55,2.71,1.6,1.12,2.72,1.44,2.55
2018-2019,Lazio,30,27.9,50.8,38,418,3420,38.0,54,35,89,48,6,6,90,4,60.4,55.8,44.4,100.2,912,1737,1.42,0.92,2.34,1.26,2.18,1.59,1.17,2.76,1.47,2.64
2018-2019,Milan,23,24.8,54.1,38,418,3420,38.0,51,35,86,48,3,4,82,5,48.8,45.7,35.6,81.3,821,1759,1.34,0.92,2.26,1.26,2.18,1.28,0.94,2.22,1.2,2.14
2018-2019,Napoli,26,27.0,59.1,38,418,3420,38.0,73,54,127,70,3,4,75,5,61.8,58.8,49.4,108.2,934,2089,1.92,1.42,3.34,1.84,3.26,1.63,1.3,2.93,1.55,2.85
2018-2019,Parma,31,29.4,37.7,38,418,3420,38.0,40,22,62,36,4,5,84,3,40.2,36.3,26.9,63.1,487,990,1.05,0.58,1.63,0.95,1.53,1.06,0.71,1.77,0.95,1.66
2018-2019,Roma,26,27.5,51.4,38,418,3420,38.0,65,41,106,59,6,6,90,2,64.4,59.6,46.2,105.8,838,1678,1.71,1.08,2.79,1.55,2.63,1.69,1.22,2.91,1.57,2.78
2018-2019,Sampdoria,24,26.1,54.9,38,418,3420,38.0,60,41,101,50,10,12,92,3,50.5,41.8,34.1,75.9,630,1685,1.58,1.08,2.66,1.32,2.39,1.33,0.9,2.22,1.1,2.0
2018-2019,Sassuolo,29,25.4,53.8,38,418,3420,38.0,50,33,83,45,5,5,90,8,48.5,44.6,34.1,78.8,721,1511,1.32,0.87,2.18,1.18,2.05,1.28,0.9,2.17,1.17,2.07
2018-2019,SPAL,28,27.8,50.4,38,418,3420,38.0,44,30,74,37,7,8,113,3,43.9,37.7,28.2,65.8,910,1259,1.16,0.79,1.95,0.97,1.76,1.16,0.74,1.9,0.99,1.73
2018-2019,Torino,25,27.6,51.1,38,418,3420,38.0,50,31,81,45,5,6,89,4,46.6,41.9,32.0,73.9,770,1407,1.32,0.82,2.13,1.18,2.0,1.23,0.84,2.07,1.1,1.94
2018-2019,Udinese,31,25.3,42.6,38,418,3420,38.0,37,30,67,34,3,8,92,4,42.5,36.0,27.9,63.9,713,1088,0.97,0.79,1.76,0.89,1.68,1.12,0.73,1.85,0.95,1.68
2019-2020,Atalanta,30,27.2,57.2,38,418,3420,38.0,96,68,164,89,7,10,80,2,83.5,75.6,58.9,134.5,978,1867,2.53,1.79,4.32,2.34,4.13,2.2,1.55,3.75,1.99,3.54
2019-2020,Bologna,31,27.2,52.6,38,418,3420,38.0,48,31,79,43,5,6,109,7,56.9,52.2,41.3,93.5,799,1672,1.26,0.82,2.08,1.13,1.95,1.5,1.09,2.58,1.37,2.46
2019-2020,Brescia,32,25.6,40.6,38,418,3420,38.0,34,22,56,30,4,4,95,6,43.4,40.2,28.8,69.0,537,1241,0.89,0.58,1.47,0.79,1.37,1.14,0.76,1.9,1.06,1.82
2019-2020,Cagliari,33,27.4,45.7,38,418,3420,38.0,50,34,84,46,4,6,108,6,41.8,37.1,32.0,69.0,662,1288,1.32,0.89,2.21,1.21,2.11,1.1,0.84,1.94,0.98,1.82
2019-2020,Fiorentina,33,25.1,47.4,38,418,3420,38.0,48,30,78,39,9,11,105,5,53.6,45.4,34.5,79.8,857,1446,1.26,0.79,2.05,1.03,1.82,1.41,0.91,2.32,1.19,2.1
2019-2020,Genoa,34,26.8,49.5,38,418,3420,38.0,46,28,74,35,11,16,107,10,48.7,36.2,27.6,63.7,583,1280,1.21,0.74,1.95,0.92,1.66,1.28,0.73,2.01,0.95,1.68
2019-2020,Hellas Verona,30,26.1,49.8,38,418,3420,38.0,45,27,72,37,8,9,87,7,50.5,43.6,34.5,78.1,728,1575,1.18,0.71,1.89,0.97,1.68,1.33,0.91,2.24,1.15,2.06
2019-2020,Inter,29,27.7,54.2,38,418,3420,38.0,80,57,137,70,10,11,104,6,69.4,60.8,44.0,104.7,797,1820,2.11,1.5,3.61,1.84,3.34,1.83,1.16,2.98,1.6,2.76
2019-2020,Juventus,30,28.6,58.1,38,418,3420,38.0,73,47,120,60,13,14,87,3,71.1,60.1,45.5,105.6,879,1746,1.92,1.24,3.16,1.58,2.82,1.87,1.2,3.07,1.58,2.78
2019-2020,Lazio,27,27.9,50.4,38,418,3420,38.0,77,45,122,62,15,18,99,2,68.0,53.9,42.5,96.4,935,1668,2.03,1.18,3.21,1.63,2.82,1.79,1.12,2.91,1.42,2.54
2019-2020,Lecce,30,28.7,44.8,38,418,3420,38.0,52,30,82,41,11,15,98,5,54.7,43.5,32.6,76.1,752,1356,1.37,0.79,2.16,1.08,1.87,1.44,0.86,2.3,1.15,2.0
2019-2020,Milan,32,24.6,54.9,38,418,3420,38.0,60,38,98,52,8,9,97,6,62.8,56.0,46.0,101.9,816,1717,1.58,1.0,2.58,1.37,2.37,1.65,1.21,2.86,1.47,2.68
2019-2020,Napoli,25,26.9,59.2,38,418,3420,38.0,60,45,105,55,5,5,73,2,61.7,57.8,46.8,104.6,979,2024,1.58,1.18,2.76,1.45,2.63,1.62,1.23,2.85,1.52,2.75
2019-2020,Parma,25,28.8,43.8,38,418,3420,38.0,53,38,91,49,4,6,81,1,48.4,43.7,33.9,77.6,673,1227,1.39,1.0,2.39,1.29,2.29,1.27,0.89,2.17,1.15,2.04
2019-2020,Roma,31,26.9,52.7,38,418,3420,38.0,73,47,120,61,12,14,111,7,73.2,62.8,48.6,111.3,944,1651,1.92,1.24,3.16,1.61,2.84,1.93,1.28,3.21,1.65,2.93
2019-2020,Sampdoria,31,26.0,42.7,38,418,3420,38.0,48,25,73,39,9,12,111,7,50.2,40.8,30.8,71.6,613,1369,1.26,0.66,1.92,1.03,1.68,1.32,0.81,2.13,1.07,1.89
2019-2020,Sassuolo,31,26.4,57.5,38,418,3420,38.0,69,49,118,64,5,6,99,3,52.9,48.2,39.2,87.4,902,1590,1.82,1.29,3.11,1.68,2.97,1.39,1.03,2.42,1.27,2.3
2019-2020,SPAL,34,27.5,46.9,38,418,3420,38.0,27,17,44,22,5,7,98,4,40.7,35.2,26.5,61.7,696,1236,0.71,0.45,1.16,0.58,1.03,1.07,0.7,1.77,0.93,1.62
2019-2020,Torino,27,27.3,47.4,38,418,3420,38.0,44,29,73,37,7,8,96,7,44.8,39.4,30.3,69.6,843,1220,1.16,0.76,1.92,0.97,1.74,1.18,0.8,1.98,1.04,1.83
2019-2020,Udinese,25,26.5,44.7,38,418,3420,38.0,37,26,63,37,0,0,77,3,41.6,41.6,33.5,75.2,709,1274,0.97,0.68,1.66,0.97,1.66,1.1,0.88,1.98,1.1,1.98
2020-2021,Atalanta,30,27.3,54.6,38,418,3420,38.0,90,65,155,84,6,7,67,3,74.7,69.3,55.5,124.7,874,2077,2.37,1.71,4.08,2.21,3.92,1.97,1.46,3.43,1.82,3.28
2020-2021,Benevento,29,28.7,42.6,38,418,3420,38.0,40,26,66,35,5,7,95,5,40.6,35.0,27.6,62.6,512,1096,1.05,0.68,1.74,0.92,1.61,1.07,0.73,1.79,0.92,1.65
2020-2021,Bologna,37,27.2,50.8,38,418,3420,38.0,49,38,87,46,3,4,82,4,54.6,51.1,39.0,90.1,707,1516,1.29,1.0,2.29,1.21,2.21,1.44,1.03,2.47,1.34,2.37
2020-2021,Cagliari,32,26.5,44.8,38,418,3420,38.0,43,30,73,39,4,5,77,3,47.1,43.4,34.0,77.5,589,1228,1.13,0.79,1.92,1.03,1.82,1.24,0.9,2.14,1.14,2.04
2020-2021,Crotone,31,27.8,46.3,38,418,3420,38.0,44,27,71,35,9,9,89,4,40.4,33.4,23.9,57.2,582,1217,1.16,0.71,1.87,0.92,1.63,1.06,0.63,1.69,0.88,1.51
2020-2021,Fiorentina,30,26.6,46.3,38,418,3420,38.0,44,31,75,38,6,6,86,5,44.9,40.2,31.6,71.8,637,1353,1.16,0.82,1.97,1.0,1.82,1.18,0.83,2.01,1.06,1.89
2020-2021,Genoa,34,28.3,44.8,38,418,3420,38.0,46,32,78,42,4,4,87,2,38.8,35.6,26.4,62.1,523,1165,1.21,0.84,2.05,1.11,1.95,1.02,0.7,1.72,0.94,1.63
2020-2021,Hellas Verona,32,26.2,49.8,38,418,3420,38.0,38,30,68,35,3,3,91,1,45.3,43.0,33.5,76.5,599,1490,1.0,0.79,1.79,0.92,1.71,1.19,0.88,2.08,1.13,2.01
2020-2021,Inter,25,27.7,52.5,38,418,3420,38.0,84,62,146,76,8,9,61,2,74.2,67.2,52.5,119.8,766,1707,2.21,1.63,3.84,2.0,3.63,1.95,1.38,3.34,1.77,3.15
2020-2021,Juventus,30,27.7,56.9,38,418,3420,38.0,76,59,135,68,8,10,80,6,74.4,67.0,55.1,122.1,949,1768,2.0,1.55,3.55,1.79,3.34,1.96,1.45,3.41,1.76,3.21
2020-2021,Lazio,30,29.4,53.0,38,418,3420,38.0,59,40,99,53,6,10,107,5,58.2,50.7,39.6,90.2,785,1688,1.55,1.05,2.61,1.39,2.45,1.53,1.04,2.57,1.33,2.37
2020-2021,Milan,29,24.4,51.7,38,418,3420,38.0,72,47,119,57,15,20,83,4,70.7,56.0,43.9,99.8,784,1483,1.89,1.24,3.13,1.5,2.74,1.86,1.15,3.02,1.47,2.63
2020-2021,Napoli,25,27.1,55.1,38,418,3420,38.0,83,56,139,76,7,8,76,3,67.7,61.4,46.9,108.3,884,1703,2.18,1.47,3.66,2.0,3.47,1.78,1.23,3.02,1.62,2.85
2020-2021,Parma,42,28.0,47.8,38,418,3420,38.0,39,26,65,34,5,5,91,1,42.5,38.6,30.5,69.0,607,1319,1.03,0.68,1.71,0.89,1.58,1.12,0.8,1.92,1.01,1.82
2020-2021,Roma,31,26.7,52.2,38,418,3420,38.0,67,51,118,60,7,8,91,3,65.3,59.0,48.2,107.2,863,1583,1.76,1.34,3.11,1.58,2.92,1.72,1.27,2.98,1.55,2.82
2020-2021,Sampdoria,27,27.9,45.2,38,418,3420,38.0,52,37,89,47,5,6,83,3,45.4,41.1,31.9,73.0,588,1370,1.37,0.97,2.34,1.24,2.21,1.2,0.84,2.04,1.08,1.92
2020-2021,Sassuolo,28,26.5,60.3,38,418,3420,38.0,61,36,97,48,13,14,79,4,58.4,47.7,34.0,81.8,770,1746,1.61,0.95,2.55,1.26,2.21,1.54,0.9,2.43,1.26,2.15
