season,squad,roster_size,starters_count,age_mean,age_mean_starters,pct_under23,pct_gk,pct_df,pct_mf,pct_fw,goals_tot,assists_tot,xg_tot,xga_proxy,team_xg_per90,conversion_sh_to_g,progressions_tot,yellow_cards,red_cards,top5_mean_gpa,bottom5_mean_gpa,gap_top5_bottom5_gpa,age_std
2014-2015,Udinese,40,16.0,23.4,27.0,0.475,0.125,0.375,0.425,0.875,41.0,27.0,,,,,0.0,100.0,6.0,9.4,0.0,9.4,5.555316234161514
2015-2016,Atalanta,40,19.0,25.875,27.875,0.325,0.1,0.425,0.525,0.9,38.0,23.0,,,,,0.0,113.0,14.0,7.2,0.0,7.2,5.2924111125852065
2015-2016,Bologna,37,18.0,25.16216216216216,26.11764705882353,0.40540540540540543,0.10810810810810811,0.40540540540540543,0.4864864864864865,0.8918918918918919,33.0,22.0,,,,,0.0,98.0,7.0,7.0,0.0,7.0,5.595203866375765
2015-2016,Carpi,41,16.0,24.975609756097562,25.0,0.2926829268292683,0.12195121951219512,0.3902439024390244,0.5853658536585366,0.8780487804878049,33.0,22.0,,,,,0.0,114.0,6.0,6.0,0.0,6.0,3.9082464410400783
2015-2016,Chievo,33,16.0,27.78787878787879,29.4,0.21212121212121213,0.12121212121212122,0.3939393939393939,0.5151515151515151,0.8787878787878788,42.0,28.0,,,,,0.0,108.0,4.0,9.2,0.0,9.2,5.935894918615767
2015-2016,Empoli,38,14.0,23.18421052631579,25.923076923076923,0.4473684210526316,0.13157894736842105,0.34210526315789475,0.5789473684210527,0.868421052631579,39.0,29.0,,,,,0.0,99.0,6.0,11.0,0.0,11.0,4.881599555960226
2015-2016,Fiorentina,32,16.0,25.75,26.75,0.28125,0.125,0.34375,0.5625,0.875,58.0,38.0,,,,,0.0,97.0,3.0,11.2,0.0,11.2,4.340358242981719
2015-2016,Frosinone,31,19.0,25.870967741935484,25.894736842105264,0.22580645161290322,0.12903225806451613,0.41935483870967744,0.41935483870967744,0.8709677419354839,34.0,22.0,,,,,0.0,111.0,6.0,7.4,0.0,7.4,3.7035292670988933
2015-2016,Genoa,45,16.0,23.622222222222224,25.9375,0.4222222222222222,0.1111111111111111,0.4,0.5111111111111111,0.8888888888888888,44.0,35.0,,,,,0.0,88.0,9.0,9.2,0.0,9.2,4.881732595228167
2015-2016,Hellas,41,19.0,25.097560975609756,27.38888888888889,0.4146341463414634,0.12195121951219512,0.43902439024390244,0.5365853658536586,0.8780487804878049,34.0,23.0,,,,,0.0,95.0,7.0,6.6,0.0,6.6,6.04898701457021
2015-2016,Inter,42,18.0,24.024390243902438,26.055555555555557,0.38095238095238093,0.11904761904761904,0.5,0.4523809523809524,0.8809523809523809,49.0,35.0,,,,,0.0,104.0,12.0,11.2,0.0,11.2,4.886142675352659
2015-2016,Juventus,33,17.0,25.636363636363637,27.4375,0.36363636363636365,0.12121212121212122,0.45454545454545453,0.48484848484848486,0.8787878787878788,72.0,54.0,,,,,0.0,96.0,6.0,17.0,0.0,17.0,5.395705362937859
2015-2016,Lazio,37,19.0,24.7027027027027,27.0,0.4864864864864865,0.10810810810810811,0.43243243243243246,0.43243243243243246,0.8918918918918919,52.0,31.0,,,,,0.0,108.0,10.0,10.2,0.0,10.2,5.537071352182412
2015-2016,Milan,39,15.0,25.153846153846153,25.8,0.38461538461538464,0.10256410256410256,0.38461538461538464,0.5384615384615384,0.8974358974358975,49.0,28.0,,,,,0.0,97.0,3.0,10.2,0.0,10.2,5.724087891204572
2015-2016,Napoli,27,11.0,25.14814814814815,25.818181818181817,0.18518518518518517,0.1111111111111111,0.48148148148148145,0.5555555555555556,0.8888888888888888,78.0,56.0,,,,,0.0,72.0,2.0,20.2,0.0,20.2,3.591696660393928
2015-2016,Palermo,39,17.0,23.58974358974359,25.733333333333334,0.48717948717948717,0.1282051282051282,0.358974358974359,0.5384615384615384,0.8717948717948718,37.0,31.0,,,,,0.0,103.0,6.0,8.8,0.0,8.8,4.9985152991344854
2015-2016,Roma,44,16.0,24.0,26.5,0.45454545454545453,0.09090909090909091,0.38636363636363635,0.5227272727272727,0.9090909090909091,83.0,55.0,,,,,0.0,85.0,5.0,15.2,0.0,15.2,6.096129156905587
2015-2016,Sampdoria,40,19.0,25.35,26.736842105263158,0.25,0.075,0.375,0.45,0.925,45.0,30.0,,,,,0.0,110.0,7.0,10.0,0.0,10.0,4.927942307354601
2015-2016,Sassuolo,34,15.0,24.647058823529413,25.8,0.38235294117647056,0.08823529411764706,0.4117647058823529,0.4411764705882353,0.9117647058823529,48.0,33.0,,,,,0.0,98.0,6.0,9.4,0.0,9.4,5.793843927047085
2015-2016,Torino,33,18.0,25.87878787878788,27.25,0.2727272727272727,0.09090909090909091,0.3939393939393939,0.45454545454545453,0.9090909090909091,49.0,29.0,,,,,0.0,98.0,3.0,8.6,0.0,8.6,5.792007293231638
2015-2016,Udinese,40,17.0,25.35,27.25,0.35,0.1,0.375,0.5,0.9,34.0,23.0,,,,,0.0,105.0,7.0,8.4,0.0,8.4,5.385402872818718
2016-2017,Atalanta,38,12.0,24.81578947368421,24.75,0.39473684210526316,0.15789473684210525,0.4473684210526316,0.47368421052631576,0.8421052631578947,62.0,43.0,,,,,0.0,89.0,3.0,13.8,0.0,13.8,5.34160246812263
2016-2017,Bologna,42,19.0,23.666666666666668,25.833333333333332,0.5238095238095238,0.14285714285714285,0.35714285714285715,0.4523809523809524,0.8571428571428571,39.0,29.0,,,,,0.0,87.0,11.0,9.6,0.0,9.6,5.633811977548947
2016-2017,Cagliari,44,17.0,24.0,28.352941176470587,0.4318181818181818,0.1590909090909091,0.4090909090909091,0.4318181818181818,0.8409090909090909,53.0,30.0,,,,,0.0,103.0,8.0,11.0,0.0,11.0,6.495078637832487
2016-2017,Chievo,38,17.0,26.210526315789473,31.470588235294116,0.39473684210526316,0.10526315789473684,0.39473684210526316,0.42105263157894735,0.8947368421052632,42.0,29.0,,,,,0.0,88.0,4.0,11.0,0.0,11.0,7.23040836474057
2016-2017,Crotone,35,14.0,24.147058823529413,25.142857142857142,0.3142857142857143,0.11428571428571428,0.3142857142857143,0.5428571428571428,0.8571428571428571,34.0,22.0,,,,,0.0,93.0,4.0,7.4,0.0,7.4,4.49331053591809
2016-2017,Empoli,40,17.0,23.8,26.666666666666668,0.45,0.1,0.3,0.575,0.9,29.0,19.0,,,,,0.0,106.0,2.0,5.2,0.0,5.2,5.65776072401939
2016-2017,Fiorentina,38,17.0,23.473684210526315,26.294117647058822,0.4473684210526316,0.18421052631578946,0.34210526315789475,0.4473684210526316,0.8157894736842105,62.0,46.0,,,,,0.0,97.0,7.0,12.6,0.0,12.6,5.012076454331905
2016-2017,Genoa,44,17.0,24.931818181818183,26.285714285714285,0.36363636363636365,0.11363636363636363,0.4090909090909091,0.45454545454545453,0.8863636363636364,36.0,30.0,,,,,0.0,97.0,8.0,6.4,0.0,6.4,5.137177431836802
2016-2017,Inter,37,17.0,25.16216216216216,26.58823529411765,0.2972972972972973,0.10810810810810811,0.5135135135135135,0.4594594594594595,0.8918918918918919,70.0,55.0,,,,,0.0,80.0,5.0,18.2,0.0,18.2,5.139787682134099
2016-2017,Juventus,33,18.0,26.060606060606062,28.72222222222222,0.3333333333333333,0.15151515151515152,0.42424242424242425,0.5454545454545454,0.8484848484848485,72.0,49.0,,,,,0.0,70.0,0.0,15.4,0.0,15.4,5.673069021368603
2016-2017,Lazio,39,16.0,22.710526315789473,25.928571428571427,0.5641025641025641,0.1282051282051282,0.358974358974359,0.48717948717948717,0.8461538461538461,73.0,47.0,,,,,0.0,96.0,4.0,16.2,0.0,16.2,4.483651351882159
2016-2017,Milan,40,19.0,24.075,24.473684210526315,0.475,0.15,0.3,0.6,0.85,55.0,39.0,,,,,0.0,97.0,14.0,11.2,0.0,11.2,5.685733383000305
2016-2017,Napoli,34,15.0,24.764705882352942,26.642857142857142,0.35294117647058826,0.08823529411764706,0.4117647058823529,0.5,0.9117647058823529,94.0,68.0,,,,,0.0,58.0,2.0,25.0,0.0,25.0,4.390477460950673
2016-2017,Palermo,36,16.0,23.5,26.0,0.4722222222222222,0.1388888888888889,0.3888888888888889,0.4444444444444444,0.8888888888888888,33.0,24.0,,,,,0.0,106.0,9.0,7.8,0.0,7.8,4.84325746343748
2016-2017,Pescara,46,16.0,23.97826086956522,26.153846153846153,0.4782608695652174,0.08695652173913043,0.34782608695652173,0.5652173913043478,0.9130434782608695,32.0,27.0,,,,,0.0,98.0,5.0,7.2,0.0,7.2,6.492693775604091
2016-2017,Roma,39,15.0,23.28205128205128,25.933333333333334,0.46153846153846156,0.15384615384615385,0.41025641025641024,0.46153846153846156,0.8461538461538461,88.0,59.0,,,,,0.0,63.0,1.0,20.8,0.0,20.8,5.651961550269251
2016-2017,Sampdoria,39,16.0,23.487179487179485,25.75,0.5128205128205128,0.1794871794871795,0.28205128205128205,0.4358974358974359,0.8205128205128205,45.0,31.0,,,,,0.0,75.0,5.0,11.6,0.0,11.6,5.4766095681245535
2016-2017,Sassuolo,40,19.0,24.125,26.0,0.475,0.15,0.325,0.525,0.85,59.0,36.0,,,,,0.0,92.0,2.0,11.8,0.0,11.8,5.906048616157021
2016-2017,Torino,40,15.0,24.45,25.866666666666667,0.425,0.175,0.3,0.55,0.825,70.0,54.0,,,,,0.0,88.0,4.0,18.0,0.0,18.0,5.3202564040775515
2016-2017,Udinese,40,14.0,23.2,26.53846153846154,0.525,0.125,0.35,0.575,0.875,47.0,29.0,,,,,0.0,85.0,2.0,9.6,0.0,9.6,5.209458852746756
2017-2018,Atalanta,34,15.0,22.647058823529413,25.266666666666666,0.5,0.08823529411764706,0.35294117647058826,0.47058823529411764,0.9117647058823529,57.0,38.0,65.69999999999999,,0.1576043499120422,,4753.0,67.0,4.0,11.6,0.0,11.6,3.95338254050711
2017-2018,Benevento,48,23.0,24.27659574468085,25.714285714285715,0.3125,0.10416666666666667,0.3541666666666667,0.4583333333333333,0.875,32.0,23.0,38.9,,0.09372741145289534,,3193.0,78.0,7.0,6.2,0.0,6.2,4.633067007743614
2017-2018,Bologna,38,16.0,24.5,26.642857142857142,0.39473684210526316,0.13157894736842105,0.39473684210526316,0.39473684210526316,0.868421052631579,37.0,18.0,37.5,,0.08997600639829378,,3262.0,102.0,6.0,7.6,0.0,7.6,5.300433434597079
2017-2018,Cagliari,37,15.0,24.2972972972973,27.0,0.40540540540540543,0.13513513513513514,0.40540540540540543,0.3783783783783784,0.8648648648648649,33.0,21.0,40.099999999999994,,0.09610417276915292,,3138.0,96.0,6.0,7.4,0.0,7.4,5.9668755310969575
2017-2018,Chievo,30,18.0,26.766666666666666,29.058823529411764,0.3333333333333333,0.13333333333333333,0.3333333333333333,0.43333333333333335,0.8666666666666667,36.0,20.0,34.3,,0.08224323964299986,,3260.0,75.0,4.0,7.8,0.0,7.8,6.636800918875117
2017-2018,Crotone,38,17.0,23.105263157894736,25.133333333333333,0.39473684210526316,0.13157894736842105,0.2631578947368421,0.42105263157894735,0.868421052631579,38.0,21.0,35.599999999999994,,0.08538762892092848,,2958.0,67.0,2.0,7.0,0.0,7.0,4.379247582443325
2017-2018,Fiorentina,35,14.0,22.942857142857143,25.153846153846153,0.45714285714285713,0.11428571428571428,0.34285714285714286,0.4,0.8857142857142857,53.0,32.0,54.699999999999996,,0.1314622943815424,,4115.0,90.0,5.0,10.4,0.0,10.4,4.4914484572014715
2017-2018,Genoa,38,17.0,25.657894736842106,28.176470588235293,0.18421052631578946,0.07894736842105263,0.42105263157894735,0.4473684210526316,0.9210526315789473,31.0,18.0,44.5,,0.10620243430298852,,3632.0,76.0,5.0,5.4,0.0,5.4,4.81145208058392
2017-2018,Hellas,38,19.0,24.36842105263158,25.5,0.39473684210526316,0.10526315789473684,0.3684210526315789,0.5,0.8947368421052632,30.0,19.0,34.3,,0.0821578751264172,,2777.0,99.0,6.0,5.2,0.0,5.2,5.095949916124854
2017-2018,Inter,32,13.0,25.21875,26.76923076923077,0.28125,0.125,0.375,0.40625,0.875,64.0,34.0,58.1,,0.13926174496644297,,4690.0,69.0,1.0,14.4,0.0,14.4,5.040061283549584
2017-2018,Juventus,30,18.0,26.3,29.352941176470587,0.23333333333333334,0.16666666666666666,0.3333333333333333,0.43333333333333335,0.8333333333333334,82.0,45.0,56.2,,0.13462869310620176,,4181.0,66.0,1.0,16.6,0.0,16.6,5.553191067708975
2017-2018,Lazio,32,14.0,24.75,25.76923076923077,0.375,0.09375,0.4375,0.46875,0.90625,86.0,51.0,64.5,,0.15463505594033033,,4497.0,79.0,7.0,18.6,0.0,18.6,4.493723221015817
2017-2018,Milan,35,17.0,23.82857142857143,25.294117647058822,0.45714285714285713,0.14285714285714285,0.4,0.34285714285714286,0.8571428571428571,54.0,28.0,52.400000000000006,,0.12580025608194623,,4802.0,75.0,7.0,10.8,0.0,10.8,5.549169064907319
2017-2018,Napoli,28,13.0,25.892857142857142,27.384615384615383,0.21428571428571427,0.10714285714285714,0.39285714285714285,0.35714285714285715,0.8928571428571429,73.0,45.0,68.4,,0.164094362255098,,5889.0,58.0,3.0,16.0,0.0,16.0,4.43336913698396
2017-2018,Roma,37,17.0,24.054054054054053,27.0625,0.4594594594594595,0.10810810810810811,0.4594594594594595,0.2702702702702703,0.8918918918918919,56.0,37.0,64.69999999999999,,0.15526343856655286,,4893.0,48.0,4.0,11.8,0.0,11.8,5.507297915523576
2017-2018,SPAL,40,16.0,24.75,25.733333333333334,0.425,0.125,0.475,0.325,0.875,37.0,14.0,36.099999999999994,,0.08658920100207877,,3122.0,101.0,4.0,7.0,0.0,7.0,5.395867364510049
2017-2018,Sampdoria,36,16.0,24.13888888888889,26.6,0.4166666666666667,0.16666666666666666,0.3333333333333333,0.3888888888888889,0.8333333333333334,56.0,33.0,53.9,,0.1293393057110862,,3855.0,69.0,3.0,12.4,0.0,12.4,5.216198822776041
2017-2018,Sassuolo,33,16.0,24.848484848484848,26.692307692307693,0.3939393939393939,0.09090909090909091,0.36363636363636365,0.36363636363636365,0.9090909090909091,28.0,16.0,48.400000000000006,,0.11609808102345416,,3601.0,89.0,7.0,5.8,0.0,5.8,5.75065872379641
2017-2018,Torino,39,15.0,23.435897435897434,28.066666666666666,0.5641025641025641,0.10256410256410256,0.358974358974359,0.358974358974359,0.8974358974358975,53.0,36.0,46.9,,0.11232636116876896,,3533.0,76.0,7.0,12.8,0.0,12.8,5.325187774276983
2017-2018,Udinese,39,16.0,23.05128205128205,26.0,0.5641025641025641,0.1282051282051282,0.358974358974359,0.41025641025641024,0.8717948717948718,45.0,27.0,43.9,,0.10524212881572638,,3320.0,72.0,4.0,9.8,0.0,9.8,5.679829120616765
2018-2019,Atalanta,34,16.0,23.08823529411765,26.1875,0.4411764705882353,0.08823529411764706,0.4411764705882353,0.4117647058823529,0.9117647058823529,75.0,60.0,74.0,,0.17711823839157492,,4972.0,62.0,3.0,17.0,0.0,17.0,4.287880362552698
2018-2019,Bologna,32,19.0,25.28125,25.88888888888889,0.3125,0.125,0.375,0.28125,0.875,45.0,35.0,47.7,,0.11437629882240104,,3315.0,91.0,6.0,9.4,0.0,9.4,4.657525128496962
2018-2019,Cagliari,38,16.0,26.157894736842106,27.466666666666665,0.3684210526315789,0.10526315789473684,0.34210526315789475,0.4473684210526316,0.8947368421052632,35.0,27.0,42.8,,0.1025914187551602,,3125.0,94.0,9.0,7.8,0.0,7.8,5.706924744788059
2018-2019,Chievo,38,16.0,25.657894736842106,29.0625,0.3684210526315789,0.13157894736842105,0.39473684210526316,0.3684210526315789,0.868421052631579,25.0,17.0,36.7,,0.08824236595335418,,2946.0,110.0,7.0,5.0,0.0,5.0,6.711330942193748
2018-2019,Empoli,42,18.0,23.952380952380953,25.8125,0.40476190476190477,0.14285714285714285,0.38095238095238093,0.3333333333333333,0.8809523809523809,48.0,36.0,53.5,,0.1280653226235438,,3924.0,73.0,3.0,10.4,0.0,10.4,5.198275422054008
2018-2019,Fiorentina,36,15.0,22.52777777777778,23.928571428571427,0.5277777777777778,0.1388888888888889,0.3333333333333333,0.4166666666666667,0.8611111111111112,45.0,24.0,55.5,,0.13317159006078705,,3876.0,89.0,5.0,8.0,0.0,8.0,4.404453013622276
2018-2019,Frosinone,40,18.0,24.9,26.0,0.275,0.125,0.325,0.475,0.875,28.0,21.0,39.5,,0.09472422062350119,,2947.0,99.0,2.0,6.6,0.0,6.6,4.661902329879223
2018-2019,Genoa,39,17.0,24.487179487179485,26.25,0.41025641025641024,0.1282051282051282,0.358974358974359,0.46153846153846156,0.8717948717948718,37.0,26.0,47.900000000000006,,0.11556401458288657,,3225.0,95.0,7.0,8.2,0.0,8.2,5.134362026026699
2018-2019,Inter,27,16.0,26.51851851851852,27.1875,0.14814814814814814,0.1111111111111111,0.3333333333333333,0.37037037037037035,0.8888888888888888,57.0,36.0,65.1,,0.15577061122484245,,4778.0,73.0,3.0,10.8,0.0,10.8,4.90188637449809
2018-2019,Juventus,36,16.0,24.944444444444443,27.4375,0.3611111111111111,0.1111111111111111,0.3611111111111111,0.4166666666666667,0.8888888888888888,66.0,44.0,62.6,,0.15009590792838876,,4612.0,76.0,4.0,13.4,0.0,13.4,5.575171717762573
2018-2019,Lazio,41,17.0,23.878048780487806,26.941176470588236,0.4146341463414634,0.12195121951219512,0.4878048780487805,0.36585365853658536,0.8780487804878049,54.0,35.0,61.5,,0.14745843989769822,,4371.0,89.0,4.0,11.8,0.0,11.8,5.496340245796376
2018-2019,Milan,36,17.0,24.305555555555557,24.625,0.3611111111111111,0.1388888888888889,0.3611111111111111,0.4444444444444444,0.8611111111111112,51.0,35.0,49.2,,0.11786626916524702,,4323.0,80.0,5.0,10.2,0.0,10.2,4.785809049049937
2018-2019,Napoli,31,17.0,24.516129032258064,26.88235294117647,0.3548387096774194,0.22580645161290322,0.3225806451612903,0.41935483870967744,0.7741935483870968,73.0,54.0,62.300000000000004,,0.14948810920336997,,5105.0,72.0,5.0,17.0,0.0,17.0,4.7319549711997855
2018-2019,Parma,38,17.0,25.5,29.5625,0.3684210526315789,0.10526315789473684,0.23684210526315788,0.5263157894736842,0.8947368421052632,40.0,22.0,41.5,,0.0994408945686901,,2456.0,82.0,3.0,7.8,0.0,7.8,6.158931111193925
2018-2019,Roma,35,18.0,24.142857142857142,26.72222222222222,0.4857142857142857,0.11428571428571428,0.3142857142857143,0.37142857142857144,0.8857142857142857,65.0,41.0,65.6,,0.15698787492022973,,4180.0,88.0,2.0,11.2,0.0,11.2,5.605369574544295
2018-2019,SPAL,37,16.0,25.16216216216216,27.625,0.3783783783783784,0.16216216216216217,0.35135135135135137,0.43243243243243246,0.8648648648648649,44.0,30.0,44.599999999999994,,0.10686616437262053,,3417.0,112.0,3.0,9.2,0.0,9.2,5.3099148011239485
2018-2019,Sampdoria,34,15.0,24.08823529411765,25.8,0.38235294117647056,0.11764705882352941,0.3235294117647059,0.4411764705882353,0.8823529411764706,60.0,41.0,51.4,,0.12313015704019163,,3994.0,89.0,3.0,14.0,0.0,14.0,4.51507674392862
2018-2019,Sassuolo,32,19.0,23.90625,24.789473684210527,0.53125,0.09375,0.3125,0.46875,0.90625,50.0,33.0,49.10000000000001,,0.11795008674763115,,3736.0,87.0,8.0,8.6,0.0,8.6,5.176618493984086
2018-2019,Torino,31,16.0,24.419354838709676,27.0,0.41935483870967744,0.12903225806451613,0.41935483870967744,0.5483870967741935,0.8709677419354839,50.0,31.0,47.2,,0.11305690104859745,,3564.0,88.0,4.0,9.4,0.0,9.4,5.252137301761935
2018-2019,Udinese,41,16.0,23.48780487804878,25.4,0.4634146341463415,0.12195121951219512,0.3902439024390244,0.43902439024390244,0.8780487804878049,37.0,30.0,43.1,,0.10322529139390069,,2873.0,90.0,4.0,9.4,0.0,9.4,4.422227669509521
2019-2020,Atalanta,36,16.0,24.194444444444443,26.666666666666668,0.3888888888888889,0.1111111111111111,0.5277777777777778,0.25,0.8888888888888888,96.0,68.0,85.1,,0.203962610849245,,4699.0,80.0,2.0,20.4,0.0,20.4,4.839241052918729
2019-2020,Bologna,38,17.0,23.526315789473685,26.294117647058822,0.5526315789473685,0.13157894736842105,0.3157894736842105,0.4473684210526316,0.868421052631579,48.0,31.0,57.8,,0.13880513381540677,,4120.0,109.0,7.0,10.4,0.0,10.4,5.740971017337235
2019-2020,Brescia,33,18.0,24.90909090909091,25.352941176470587,0.3333333333333333,0.12121212121212122,0.36363636363636365,0.42424242424242425,0.8787878787878788,34.0,22.0,44.699999999999996,,0.10753809141940657,,3009.0,95.0,6.0,7.2,0.0,7.2,4.83711972900478
2019-2020,Cagliari,40,17.0,25.025,27.11764705882353,0.325,0.125,0.375,0.45,0.875,50.0,34.0,42.2,,0.10135026952020068,,3228.0,108.0,6.0,12.0,0.0,12.0,5.5584885420224515
2019-2020,Fiorentina,40,15.0,23.425,25.083333333333332,0.55,0.125,0.325,0.45,0.875,48.0,30.0,54.699999999999996,,0.13120652434636604,,3735.0,105.0,5.0,9.2,0.0,9.2,4.390476289798414
2019-2020,Genoa,41,20.0,25.70731707317073,27.105263157894736,0.34146341463414637,0.14634146341463414,0.36585365853658536,0.36585365853658536,0.8536585365853658,46.0,28.0,49.4,,0.11865809068830234,,3132.0,107.0,10.0,7.8,0.0,7.8,5.173219028994541
2019-2020,Hellas,38,12.0,24.0,25.583333333333332,0.42105263157894735,0.07894736842105263,0.39473684210526316,0.5789473684210527,0.9210526315789473,45.0,27.0,51.30000000000001,,0.12349872943693997,,3857.0,87.0,7.0,8.0,0.0,8.0,4.753377177817325
2019-2020,Inter,34,16.0,25.823529411764707,27.2,0.29411764705882354,0.11764705882352941,0.4411764705882353,0.29411764705882354,0.8823529411764706,80.0,57.0,70.7,,0.16941345616230466,,4423.0,104.0,6.0,15.0,0.0,15.0,5.7759721114667855
2019-2020,Juventus,38,15.0,25.842105263157894,27.8,0.3684210526315789,0.10526315789473684,0.3157894736842105,0.47368421052631576,0.8947368421052632,73.0,47.0,71.80000000000001,,0.17189370361503475,,4359.0,87.0,3.0,16.2,0.0,16.2,5.435251881527408
2019-2020,Lazio,32,16.0,25.25,28.0,0.28125,0.125,0.5,0.25,0.875,77.0,45.0,68.8,,0.16473342556134937,,4261.0,99.0,2.0,19.8,0.0,19.8,5.01610310127101
2019-2020,Lecce,45,18.0,24.155555555555555,28.0,0.35555555555555557,0.1111111111111111,0.4222222222222222,0.3333333333333333,0.8888888888888888,52.0,30.0,56.4,,0.13537082966637332,,3457.0,98.0,5.0,9.6,0.0,9.6,4.795620898067298
2019-2020,Milan,37,18.0,24.243243243243242,24.61111111111111,0.40540540540540543,0.13513513513513514,0.32432432432432434,0.40540540540540543,0.8648648648648649,60.0,38.0,64.1,,0.15356562940878962,,4235.0,97.0,6.0,12.8,0.0,12.8,5.02441486590675
2019-2020,Napoli,33,18.0,25.87878787878788,26.5625,0.21212121212121213,0.15151515151515152,0.3333333333333333,0.42424242424242425,0.8484848484848485,60.0,45.0,62.599999999999994,,0.1497727091474599,,5011.0,73.0,2.0,12.2,0.0,12.2,4.385755178398412
